

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   782  0498  3469               	retlw	105	;'i'
   783  0499  3473               	retlw	115	;'s'
   784  049A  3474               	retlw	116	;'t'
   785  049B  3465               	retlw	101	;'e'
   786  049C  3420               	retlw	32	;' '
   787  049D  3470               	retlw	112	;'p'
   788  049E  3472               	retlw	114	;'r'
   789  049F  346F               	retlw	111	;'o'
   790  04A0  3464               	retlw	100	;'d'
   791  04A1  3475               	retlw	117	;'u'
   792  04A2  3463               	retlw	99	;'c'
   793  04A3  3474               	retlw	116	;'t'
   794  04A4  346F               	retlw	111	;'o'
   795  04A5  3420               	retlw	32	;' '
   796  04A6  3430               	retlw	48	;'0'
   797  04A7  3430               	retlw	48	;'0'
   798  04A8  3400               	retlw	0
   799  04A9                     STR_10:	
   800  04A9  3454               	retlw	84	;'T'
   801  04AA  3450               	retlw	80	;'P'
   802  04AB  343A               	retlw	58	;':'
   803  04AC  3420               	retlw	32	;' '
   804  04AD  3425               	retlw	37	;'%'
   805  04AE  3464               	retlw	100	;'d'
   806  04AF  3420               	retlw	32	;' '
   807  04B0  3450               	retlw	80	;'P'
   808  04B1  343A               	retlw	58	;':'
   809  04B2  3420               	retlw	32	;' '
   810  04B3  3425               	retlw	37	;'%'
   811  04B4  3464               	retlw	100	;'d'
   812  04B5  342C               	retlw	44	;','
   813  04B6  3425               	retlw	37	;'%'
   814  04B7  3464               	retlw	100	;'d'
   815  04B8  3420               	retlw	32	;' '
   816  04B9  3445               	retlw	69	;'E'
   817  04BA  3475               	retlw	117	;'u'
   818  04BB  3472               	retlw	114	;'r'
   819  04BC  346F               	retlw	111	;'o'
   820  04BD  3473               	retlw	115	;'s'
   821  04BE  3400               	retlw	0
   822  04BF                     STR_5:	
   823  04BF  3443               	retlw	67	;'C'
   824  04C0  3469               	retlw	105	;'i'
   825  04C1  3465               	retlw	101	;'e'
   826  04C2  3472               	retlw	114	;'r'
   827  04C3  3472               	retlw	114	;'r'
   828  04C4  3465               	retlw	101	;'e'
   829  04C5  342C               	retlw	44	;','
   830  04C6  344C               	retlw	76	;'L'
   831  04C7  343A               	retlw	58	;':'
   832  04C8  3425               	retlw	37	;'%'
   833  04C9  3475               	retlw	117	;'u'
   834  04CA  342C               	retlw	44	;','
   835  04CB  344E               	retlw	78	;'N'
   836  04CC  343A               	retlw	58	;':'
   837  04CD  3425               	retlw	37	;'%'
   838  04CE  3475               	retlw	117	;'u'
   839  04CF  342C               	retlw	44	;','
   840  04D0  3454               	retlw	84	;'T'
   841  04D1  343A               	retlw	58	;':'
   842  04D2  3425               	retlw	37	;'%'
   843  04D3  3475               	retlw	117	;'u'
   844  04D4  3400               	retlw	0
   845  04D5                     STR_19:	
   846  04D5  344E               	retlw	78	;'N'
   847  04D6  346F               	retlw	111	;'o'
   848  04D7  3420               	retlw	32	;' '
   849  04D8  3468               	retlw	104	;'h'
   850  04D9  3461               	retlw	97	;'a'
   851  04DA  3479               	retlw	121	;'y'
   852  04DB  3420               	retlw	32	;' '
   853  04DC  3470               	retlw	112	;'p'
   854  04DD  3472               	retlw	114	;'r'
   855  04DE  346F               	retlw	111	;'o'
   856  04DF  3464               	retlw	100	;'d'
   857  04E0  3475               	retlw	117	;'u'
   858  04E1  3463               	retlw	99	;'c'
   859  04E2  3474               	retlw	116	;'t'
   860  04E3  346F               	retlw	111	;'o'
   861  04E4  3420               	retlw	32	;' '
   862  04E5  3430               	retlw	48	;'0'
   863  04E6  3430               	retlw	48	;'0'
   864  04E7  3400               	retlw	0
   865  04E8                     STR_4:	
   866  04E8  3450               	retlw	80	;'P'
   867  04E9  3472               	retlw	114	;'r'
   868  04EA  346F               	retlw	111	;'o'
   869  04EB  3464               	retlw	100	;'d'
   870  04EC  3475               	retlw	117	;'u'
   871  04ED  3463               	retlw	99	;'c'
   872  04EE  3474               	retlw	116	;'t'
   873  04EF  346F               	retlw	111	;'o'
   874  04F0  3420               	retlw	32	;' '
   875  04F1  3469               	retlw	105	;'i'
   876  04F2  346E               	retlw	110	;'n'
   877  04F3  3467               	retlw	103	;'g'
   878  04F4  3472               	retlw	114	;'r'
   879  04F5  3465               	retlw	101	;'e'
   880  04F6  3473               	retlw	115	;'s'
   881  04F7  3461               	retlw	97	;'a'
   882  04F8  3464               	retlw	100	;'d'
   883  04F9  346F               	retlw	111	;'o'
   884  04FA  3400               	retlw	0
   885  04FB                     STR_2:	
   886  04FB  3450               	retlw	80	;'P'
   887  04FC  3472               	retlw	114	;'r'
   888  04FD  346F               	retlw	111	;'o'
   889  04FE  3464               	retlw	100	;'d'
   890  04FF  3475               	retlw	117	;'u'
   891  0500  3463               	retlw	99	;'c'
   892  0501  3474               	retlw	116	;'t'
   893  0502  346F               	retlw	111	;'o'
   894  0503  3420               	retlw	32	;' '
   895  0504  3463               	retlw	99	;'c'
   896  0505  3461               	retlw	97	;'a'
   897  0506  346E               	retlw	110	;'n'
   898  0507  3463               	retlw	99	;'c'
   899  0508  3465               	retlw	101	;'e'
   900  0509  346C               	retlw	108	;'l'
   901  050A  3461               	retlw	97	;'a'
   902  050B  3464               	retlw	100	;'d'
   903  050C  346F               	retlw	111	;'o'
   904  050D  3400               	retlw	0
   905  050E                     STR_13:	
   906  050E  3445               	retlw	69	;'E'
   907  050F  3473               	retlw	115	;'s'
   908  0510  3474               	retlw	116	;'t'
   909  0511  3461               	retlw	97	;'a'
   910  0512  3464               	retlw	100	;'d'
   911  0513  346F               	retlw	111	;'o'
   912  0514  343A               	retlw	58	;':'
   913  0515  3420               	retlw	32	;' '
   914  0516  3445               	retlw	69	;'E'
   915  0517  346E               	retlw	110	;'n'
   916  0518  3420               	retlw	32	;' '
   917  0519  3465               	retlw	101	;'e'
   918  051A  3473               	retlw	115	;'s'
   919  051B  3470               	retlw	112	;'p'
   920  051C  3465               	retlw	101	;'e'
   921  051D  3472               	retlw	114	;'r'
   922  051E  3461               	retlw	97	;'a'
   923  051F  3400               	retlw	0
   924  0520                     STR_12:	
   925  0520  3445               	retlw	69	;'E'
   926  0521  3473               	retlw	115	;'s'
   927  0522  3474               	retlw	116	;'t'
   928  0523  3461               	retlw	97	;'a'
   929  0524  3464               	retlw	100	;'d'
   930  0525  346F               	retlw	111	;'o'
   931  0526  343A               	retlw	58	;':'
   932  0527  3420               	retlw	32	;' '
   933  0528  3441               	retlw	65	;'A'
   934  0529  3463               	retlw	99	;'c'
   935  052A  3474               	retlw	116	;'t'
   936  052B  3469               	retlw	105	;'i'
   937  052C  3476               	retlw	118	;'v'
   938  052D  346F               	retlw	111	;'o'
   939  052E  3400               	retlw	0
   940  052F                     STR_17:	
   941  052F  3456               	retlw	86	;'V'
   942  0530  343D               	retlw	61	;'='
   943  0531  3425               	retlw	37	;'%'
   944  0532  3464               	retlw	100	;'d'
   945  0533  342E               	retlw	46	;'.'
   946  0534  3425               	retlw	37	;'%'
   947  0535  3464               	retlw	100	;'d'
   948  0536  3456               	retlw	86	;'V'
   949  0537  340A               	retlw	10
   950  0538  3400               	retlw	0
   951  0539                     STR_20:	
   952  0539  3428               	retlw	40	;'('
   953  053A  346E               	retlw	110	;'n'
   954  053B  3475               	retlw	117	;'u'
   955  053C  346C               	retlw	108	;'l'
   956  053D  346C               	retlw	108	;'l'
   957  053E  3429               	retlw	41	;')'
   958  053F  3400               	retlw	0
   959  0540                     STR_18:	
   960  0540  3450               	retlw	80	;'P'
   961  0541  3425               	retlw	37	;'%'
   962  0542  3464               	retlw	100	;'d'
   963  0543  343D               	retlw	61	;'='
   964  0544  3425               	retlw	37	;'%'
   965  0545  3464               	retlw	100	;'d'
   966  0546  3400               	retlw	0
   967  0547                     STR_3:	
   968  0547  3445               	retlw	69	;'E'
   969  0548  343A               	retlw	58	;':'
   970  0549  3425               	retlw	37	;'%'
   971  054A  3473               	retlw	115	;'s'
   972  054B  3400               	retlw	0
   973  0426                     
   974                           ; #config settings
   975  0000                     
   976                           	psect	cinit
   977  0011                     start_initialization:	
   978  0011                     __initialization:	
   979                           
   980                           ; Initialize objects allocated to COMMON
   981  0011  120A  118A  27FC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   982  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   983                           
   984                           ; Clear objects allocated to BANK3
   985  0017  1783               	bsf	3,7	;select IRP bank2
   986  0018  30D2               	movlw	low __pbssBANK3
   987  0019  0084               	movwf	4
   988  001A  30DA               	movlw	low (__pbssBANK3+8)
   989  001B  120A  158A  200C  120A  118A  	fcall	clear_ram0
   990                           
   991                           ; Clear objects allocated to BANK1
   992  0020  1383               	bcf	3,7	;select IRP bank0
   993  0021  30CD               	movlw	low __pbssBANK1
   994  0022  0084               	movwf	4
   995  0023  30EA               	movlw	low (__pbssBANK1+29)
   996  0024  120A  158A  200C  120A  118A  	fcall	clear_ram0
   997                           
   998                           ; Clear objects allocated to BANK0
   999  0029  01EE               	clrf	__pbssBANK0& (0+127)
  1000                           
  1001                           ; Clear objects allocated to COMMON
  1002  002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1003  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1004  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1005  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1006  002E                     end_of_initialization:	
  1007                           ;End of C runtime variable initialization code
  1008                           
  1009  002E                     __end_of__initialization:	
  1010  002E  0183               	clrf	3
  1011  002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
  1012                           
  1013                           	psect	bssCOMMON
  1014  0070                     __pbssCOMMON:	
  1015  0070                     _cuenta:	
  1016  0070                     	ds	2
  1017  0072                     _modoDebug:	
  1018  0072                     	ds	1
  1019  0073                     _serial:	
  1020  0073                     	ds	1
  1021                           
  1022                           	psect	dataCOMMON
  1023  0078                     __pdataCOMMON:	
  1024  0078                     _nroLote:	
  1025  0078                     	ds	1
  1026                           
  1027                           	psect	bssBANK0
  1028  006E                     __pbssBANK0:	
  1029  006E                     _ventasLote:	
  1030  006E                     	ds	1
  1031                           
  1032                           	psect	bssBANK1
  1033  00CD                     __pbssBANK1:	
  1034  00CD                     _prodIngresados:	
  1035  00CD                     	ds	13
  1036  00DA                     _montosLote:	
  1037  00DA                     	ds	2
  1038  00DC                     _numProd:	
  1039  00DC                     	ds	2
  1040  00DE                     _productoIngresado:	
  1041  00DE                     	ds	2
  1042  00E0                     _codigoEntrada:	
  1043  00E0                     	ds	10
  1044                           
  1045                           	psect	bssBANK3
  1046  01D2                     __pbssBANK3:	
  1047  01D2                     _huboInt:	
  1048  01D2                     	ds	2
  1049  01D4                     _auxCuenta:	
  1050  01D4                     	ds	2
  1051  01D6                     _pedidoVoltaje:	
  1052  01D6                     	ds	1
  1053  01D7                     _cierreLotePedido:	
  1054  01D7                     	ds	1
  1055  01D8                     _adresult:	
  1056  01D8                     	ds	2
  1057                           
  1058                           	psect	clrtext
  1059  080C                     clear_ram0:	
  1060                           ;	Called with FSR containing the base address, and
  1061                           ;	W with the last address+1
