

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   773                           ; 4 bytes @ 0x0
   774                           
   775  0020                     bailenLeds@i:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ___awmod@divisor:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0020                     ___lwmod@divisor:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0020                     ___flge@ff1:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0020                     ___flneg@f1:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0020                     ___fldiv@a:	
   791                           ; 4 bytes @ 0x0
   792                           
   793  0020                     ___xxtofl@val:	
   794                           ; 4 bytes @ 0x0
   795                           
   796                           
   797                           ; 4 bytes @ 0x0
   798  0020                     	ds	1
   799  0021                     ___bmul@multiplier:	
   800                           
   801                           ; 1 bytes @ 0x1
   802  0021                     	ds	1
   803  0022                     ?___wmul:	
   804  0022                     ___wmul@multiplier:	
   805                           ; 2 bytes @ 0x2
   806                           
   807  0022                     ___awmod@dividend:	
   808                           ; 2 bytes @ 0x2
   809                           
   810  0022                     ___lwmod@dividend:	
   811                           ; 2 bytes @ 0x2
   812                           
   813  0022                     __Umul8_16@product:	
   814                           ; 2 bytes @ 0x2
   815                           
   816                           
   817                           ; 2 bytes @ 0x2
   818  0022                     	ds	2
   819  0024                     ??___xxtofl:	
   820  0024                     ?___lwdiv:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0024                     ___wmul@multiplicand:	
   824                           ; 2 bytes @ 0x4
   825                           
   826  0024                     ___lwdiv@divisor:	
   827                           ; 2 bytes @ 0x4
   828                           
   829  0024                     __Umul8_16@word_mpld:	
   830                           ; 2 bytes @ 0x4
   831                           
   832  0024                     ___flge@ff2:	
   833                           ; 2 bytes @ 0x4
   834                           
   835  0024                     ___fldiv@b:	
   836                           ; 4 bytes @ 0x4
   837                           
   838                           
   839                           ; 4 bytes @ 0x4
   840  0024                     	ds	2
   841  0026                     __Umul8_16@multiplier:	
   842  0026                     ___wmul@product:	
   843                           ; 1 bytes @ 0x6
   844                           
   845  0026                     ___lwdiv@dividend:	
   846                           ; 2 bytes @ 0x6
   847                           
   848                           
   849                           ; 2 bytes @ 0x6
   850  0026                     	ds	2
   851  0028                     ??___flge:	
   852  0028                     ??___fldiv:	
   853                           ; 1 bytes @ 0x8
   854                           
   855  0028                     ___lwdiv@counter:	
   856                           ; 1 bytes @ 0x8
   857                           
   858  0028                     ___xxtofl@sign:	
   859                           ; 1 bytes @ 0x8
   860                           
   861                           
   862                           ; 1 bytes @ 0x8
   863  0028                     	ds	1
   864  0029                     ___xxtofl@exp:	
   865  0029                     ___lwdiv@quotient:	
   866                           ; 1 bytes @ 0x9
   867                           
   868                           
   869                           ; 2 bytes @ 0x9
   870  0029                     	ds	1
   871  002A                     ___xxtofl@arg:	
   872                           
   873                           ; 4 bytes @ 0xA
   874  002A                     	ds	1
   875  002B                     ?_mostrarDigitos:	
   876  002B                     mostrarDigitos@num:	
   877                           ; 1 bytes @ 0xB
   878                           
   879                           
   880                           ; 2 bytes @ 0xB
   881  002B                     	ds	2
   882  002D                     _mostrarDigitos$824:	
   883  002D                     ___fldiv@rem:	
   884                           ; 2 bytes @ 0xD
   885                           
   886                           
   887                           ; 4 bytes @ 0xD
   888  002D                     	ds	1
   889  002E                     ?___fleq:	
   890  002E                     ?___fltol:	
   891                           ; 1 bit 
   892                           
   893  002E                     ___fleq@ff1:	
   894                           ; 4 bytes @ 0xE
   895                           
   896  002E                     ___fltol@f1:	
   897                           ; 4 bytes @ 0xE
   898                           
   899                           
   900                           ; 4 bytes @ 0xE
   901  002E                     	ds	3
   902  0031                     ___fldiv@sign:	
   903                           
   904                           ; 1 bytes @ 0x11
   905  0031                     	ds	1
   906  0032                     ??___fltol:	
   907  0032                     ___fldiv@new_exp:	
   908                           ; 1 bytes @ 0x12
   909                           
   910  0032                     ___fleq@ff2:	
   911                           ; 2 bytes @ 0x12
   912                           
   913                           
   914                           ; 4 bytes @ 0x12
   915  0032                     	ds	2
   916  0034                     ___fldiv@grs:	
   917                           
   918                           ; 4 bytes @ 0x14
   919  0034                     	ds	2
   920  0036                     ??___fleq:	
   921                           
   922                           ; 1 bytes @ 0x16
   923  0036                     	ds	2
   924  0038                     ___fldiv@bexp:	
   925                           
   926                           ; 1 bytes @ 0x18
   927  0038                     	ds	1
   928  0039                     ___fldiv@aexp:	
   929                           
   930                           ; 1 bytes @ 0x19
   931  0039                     	ds	1
   932  003A                     ?_frexp:	
   933  003A                     frexp@value:	
   934                           ; 4 bytes @ 0x1A
   935                           
   936                           
   937                           ; 4 bytes @ 0x1A
   938  003A                     	ds	4
   939  003E                     frexp@eptr:	
   940                           
   941                           ; 1 bytes @ 0x1E
   942  003E                     	ds	1
   943  003F                     ?___flmul:	
   944  003F                     ___flmul@b:	
   945                           ; 4 bytes @ 0x1F
   946                           
   947                           
   948                           ; 4 bytes @ 0x1F
   949  003F                     	ds	4
   950  0043                     ___flmul@a:	
   951                           
   952                           ; 4 bytes @ 0x23
   953  0043                     	ds	4
   954  0047                     ??___flmul:	
   955                           
   956                           ; 1 bytes @ 0x27
   957  0047                     	ds	5
   958  004C                     ___flmul@sign:	
   959                           
   960                           ; 1 bytes @ 0x2C
   961  004C                     	ds	1
   962  004D                     ___flmul@aexp:	
   963                           
   964                           ; 1 bytes @ 0x2D
   965  004D                     	ds	1
   966  004E                     ___flmul@grs:	
   967                           
   968                           ; 4 bytes @ 0x2E
   969  004E                     	ds	4
   970  0052                     ___flmul@bexp:	
   971                           
   972                           ; 1 bytes @ 0x32
   973  0052                     	ds	1
   974  0053                     ___flmul@prod:	
   975                           
   976                           ; 4 bytes @ 0x33
   977  0053                     	ds	4
   978  0057                     ___flmul@temp:	
   979                           
   980                           ; 2 bytes @ 0x37
   981  0057                     	ds	2
   982  0059                     ?___fladd:	
   983  0059                     ___fladd@b:	
   984                           ; 4 bytes @ 0x39
   985                           
   986                           
   987                           ; 4 bytes @ 0x39
   988  0059                     	ds	4
   989  005D                     ___fladd@a:	
   990                           
   991                           ; 4 bytes @ 0x3D
   992  005D                     	ds	4
   993  0061                     ??___fladd:	
   994                           
   995                           ; 1 bytes @ 0x41
   996  0061                     	ds	8
   997  0069                     ___fladd@signs:	
   998                           
   999                           ; 1 bytes @ 0x49
  1000  0069                     	ds	1
  1001  006A                     ___fladd@aexp:	
  1002                           
  1003                           ; 1 bytes @ 0x4A
  1004  006A                     	ds	1
  1005  006B                     ___fladd@bexp:	
  1006                           
  1007                           ; 1 bytes @ 0x4B
  1008  006B                     	ds	1
  1009  006C                     ___fladd@grs:	
  1010                           
  1011                           ; 1 bytes @ 0x4C
  1012  006C                     	ds	1
  1013  006D                     ??_ldexp:	
  1014  006D                     log@exponent:	
  1015                           ; 1 bytes @ 0x4D
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x4D
  1019  006D                     	ds	2
  1020  006F                     ??_exp:	
  1021                           
  1022                           ; 1 bytes @ 0x4F
  1023  006F                     	ds	1
  1024                           
  1025                           	psect	maintext
  1026  1FAD                     __pmaintext:	
  1027 ;;
  1028 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1029 ;;
  1030 ;; *************** function _main *****************
  1031 ;; Defined at:
  1032 ;;		line 186 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : B00/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0
  1049 ;;      Totals:         0       0       0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels required when called:    8
  1052 ;; This function calls:
  1053 ;;		_accionesAceptar
  1054 ;;		_accionesDeshacer
  1055 ;;		_accionesPuertoSerial
