

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   768                           ; 2 bytes @ 0x2
   769                           
   770                           
   771                           ; 2 bytes @ 0x2
   772  0022                     	ds	1
   773  0023                     ___bmul@multiplier:	
   774  0023                     bailenLeds@i:	
   775                           ; 1 bytes @ 0x3
   776                           
   777                           
   778                           ; 2 bytes @ 0x3
   779  0023                     	ds	1
   780  0024                     ??___awmod:	
   781  0024                     ??___flneg:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0024                     ??___lwdiv:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0024                     ??___lwmod:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0024                     ??___xxtofl:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0024                     ?___wmul:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0024                     ___wmul@multiplier:	
   797                           ; 2 bytes @ 0x4
   798                           
   799  0024                     __Umul8_16@product:	
   800                           ; 2 bytes @ 0x4
   801                           
   802  0024                     ___flge@ff2:	
   803                           ; 2 bytes @ 0x4
   804                           
   805  0024                     ___fldiv@b:	
   806                           ; 4 bytes @ 0x4
   807                           
   808                           
   809                           ; 4 bytes @ 0x4
   810  0024                     	ds	1
   811  0025                     ___awmod@counter:	
   812  0025                     ___lwdiv@counter:	
   813                           ; 1 bytes @ 0x5
   814                           
   815  0025                     ___lwmod@counter:	
   816                           ; 1 bytes @ 0x5
   817                           
   818                           
   819                           ; 1 bytes @ 0x5
   820  0025                     	ds	1
   821  0026                     ___awmod@sign:	
   822  0026                     ___wmul@multiplicand:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0026                     ___lwdiv@quotient:	
   826                           ; 2 bytes @ 0x6
   827                           
   828  0026                     __Umul8_16@word_mpld:	
   829                           ; 2 bytes @ 0x6
   830                           
   831                           
   832                           ; 2 bytes @ 0x6
   833  0026                     	ds	2
   834  0028                     ?_mostrarDigitos:	
   835  0028                     ??___wmul:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0028                     ??___flge:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0028                     ??___fldiv:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0028                     ___xxtofl@sign:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0028                     __Umul8_16@multiplier:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0028                     mostrarDigitos@num:	
   851                           ; 1 bytes @ 0x8
   852                           
   853  0028                     ___wmul@product:	
   854                           ; 2 bytes @ 0x8
   855                           
   856                           
   857                           ; 2 bytes @ 0x8
   858  0028                     	ds	1
   859  0029                     ___xxtofl@exp:	
   860                           
   861                           ; 1 bytes @ 0x9
   862  0029                     	ds	1
   863  002A                     ??_mostrarDigitos:	
   864  002A                     ??_accionesAceptar:	
   865                           ; 1 bytes @ 0xA
   866                           
   867  002A                     ___xxtofl@arg:	
   868                           ; 1 bytes @ 0xA
   869                           
   870                           
   871                           ; 4 bytes @ 0xA
   872  002A                     	ds	3
   873  002D                     ___fldiv@rem:	
   874                           
   875                           ; 4 bytes @ 0xD
   876  002D                     	ds	1
   877  002E                     ?___fleq:	
   878  002E                     ?___fltol:	
   879                           ; 1 bit 
   880                           
   881  002E                     ___fleq@ff1:	
   882                           ; 4 bytes @ 0xE
   883                           
   884  002E                     ___fltol@f1:	
   885                           ; 4 bytes @ 0xE
   886                           
   887                           
   888                           ; 4 bytes @ 0xE
   889  002E                     	ds	3
   890  0031                     ___fldiv@sign:	
   891                           
   892                           ; 1 bytes @ 0x11
   893  0031                     	ds	1
   894  0032                     ??___fltol:	
   895  0032                     ___fldiv@new_exp:	
   896                           ; 1 bytes @ 0x12
   897                           
   898  0032                     ___fleq@ff2:	
   899                           ; 2 bytes @ 0x12
   900                           
   901                           
   902                           ; 4 bytes @ 0x12
   903  0032                     	ds	2
   904  0034                     ___fldiv@grs:	
   905                           
   906                           ; 4 bytes @ 0x14
   907  0034                     	ds	2
   908  0036                     ??___fleq:	
   909                           
   910                           ; 1 bytes @ 0x16
   911  0036                     	ds	1
   912  0037                     ___fltol@sign1:	
   913                           
   914                           ; 1 bytes @ 0x17
   915  0037                     	ds	1
   916  0038                     ___fltol@exp1:	
   917  0038                     ___fldiv@bexp:	
   918                           ; 1 bytes @ 0x18
   919                           
   920                           
   921                           ; 1 bytes @ 0x18
   922  0038                     	ds	1
   923  0039                     ___fldiv@aexp:	
   924                           
   925                           ; 1 bytes @ 0x19
   926  0039                     	ds	1
   927  003A                     ?_frexp:	
   928  003A                     frexp@value:	
   929                           ; 4 bytes @ 0x1A
   930                           
   931                           
   932                           ; 4 bytes @ 0x1A
   933  003A                     	ds	4
   934  003E                     frexp@eptr:	
   935                           
   936                           ; 1 bytes @ 0x1E
   937  003E                     	ds	1
   938  003F                     ??_frexp:	
   939                           
   940                           ; 1 bytes @ 0x1F
   941  003F                     	ds	2
   942  0041                     ?___flmul:	
   943  0041                     ___flmul@b:	
   944                           ; 4 bytes @ 0x21
   945                           
   946                           
   947                           ; 4 bytes @ 0x21
   948  0041                     	ds	4
   949  0045                     ___flmul@a:	
   950                           
   951                           ; 4 bytes @ 0x25
   952  0045                     	ds	4
   953  0049                     ??___flmul:	
   954                           
   955                           ; 1 bytes @ 0x29
   956  0049                     	ds	5
   957  004E                     ___flmul@sign:	
   958                           
   959                           ; 1 bytes @ 0x2E
   960  004E                     	ds	1
   961  004F                     ___flmul@aexp:	
   962                           
   963                           ; 1 bytes @ 0x2F
   964  004F                     	ds	1
   965  0050                     ___flmul@grs:	
   966                           
   967                           ; 4 bytes @ 0x30
   968  0050                     	ds	4
   969  0054                     ___flmul@bexp:	
   970                           
   971                           ; 1 bytes @ 0x34
   972  0054                     	ds	1
   973  0055                     ___flmul@prod:	
   974                           
   975                           ; 4 bytes @ 0x35
   976  0055                     	ds	4
   977  0059                     ___flmul@temp:	
   978                           
   979                           ; 2 bytes @ 0x39
   980  0059                     	ds	2
   981  005B                     ?___fladd:	
   982  005B                     ___fladd@b:	
   983                           ; 4 bytes @ 0x3B
   984                           
   985                           
   986                           ; 4 bytes @ 0x3B
   987  005B                     	ds	4
   988  005F                     ___fladd@a:	
   989                           
   990                           ; 4 bytes @ 0x3F
   991  005F                     	ds	4
   992  0063                     ??___fladd:	
   993                           
   994                           ; 1 bytes @ 0x43
   995  0063                     	ds	8
   996  006B                     ___fladd@signs:	
   997                           
   998                           ; 1 bytes @ 0x4B
   999  006B                     	ds	1
  1000  006C                     ___fladd@aexp:	
  1001                           
  1002                           ; 1 bytes @ 0x4C
  1003  006C                     	ds	1
  1004  006D                     ___fladd@bexp:	
  1005                           
  1006                           ; 1 bytes @ 0x4D
  1007  006D                     	ds	1
  1008  006E                     ___fladd@grs:	
  1009                           
  1010                           ; 1 bytes @ 0x4E
  1011  006E                     	ds	1
  1012  006F                     ??_log:	
  1013  006F                     ??_floor:	
  1014                           ; 1 bytes @ 0x4F
  1015                           
  1016  006F                     ??___flsub:	
  1017                           ; 1 bytes @ 0x4F
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x4F
  1021  006F                     	ds	1
  1022  0070                     ??_accionesDeshacer:	
  1023  0070                     ??_main:	
  1024                           ; 1 bytes @ 0x50
  1025                           
  1026                           
  1027                           	psect	maintext
  1028  1FAD                     __pmaintext:	
  1029                           ; 1 bytes @ 0x50
  1030 ;;
  1031 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1032 ;;
  1033 ;; *************** function _main *****************
  1034 ;; Defined at:
  1035 ;;		line 195 in file "main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : B00/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels required when called:    8
