

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   849                           ; 1 bytes @ 0x0
   850                           
   851  0020                     ___bmul@product:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ___wmul@multiplier:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ___awdiv@divisor:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0020                     ___awmod@divisor:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0020                     ___lwmod@divisor:	
   864                           ; 2 bytes @ 0x0
   865                           
   866                           
   867                           ; 2 bytes @ 0x0
   868  0020                     	ds	1
   869  0021                     verificacionEntrada@i:	
   870  0021                     ___bmul@multiplier:	
   871                           ; 1 bytes @ 0x1
   872                           
   873                           
   874                           ; 1 bytes @ 0x1
   875  0021                     	ds	1
   876  0022                     ___wmul@multiplicand:	
   877  0022                     ___awdiv@dividend:	
   878                           ; 2 bytes @ 0x2
   879                           
   880  0022                     ___awmod@dividend:	
   881                           ; 2 bytes @ 0x2
   882                           
   883  0022                     ___lwmod@dividend:	
   884                           ; 2 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888  0022                     	ds	2
   889  0024                     ??_agregarModificarPrecio:	
   890  0024                     ??_lecturaConsulta:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0024                     ?_pow:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0024                     ?___lwdiv:	
   897                           ; 2 bytes @ 0x4
   898                           
   899  0024                     ___awdiv@counter:	
   900                           ; 2 bytes @ 0x4
   901                           
   902  0024                     ___awmod@counter:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0024                     pow@numero:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0024                     ___lwdiv@divisor:	
   909                           ; 2 bytes @ 0x4
   910                           
   911                           
   912                           ; 2 bytes @ 0x4
   913  0024                     	ds	1
   914  0025                     ___awdiv@sign:	
   915  0025                     ___awmod@sign:	
   916                           ; 1 bytes @ 0x5
   917                           
   918                           
   919                           ; 1 bytes @ 0x5
   920  0025                     	ds	1
   921  0026                     pow@potencia:	
   922  0026                     ___awdiv@quotient:	
   923                           ; 2 bytes @ 0x6
   924                           
   925  0026                     ___lwdiv@dividend:	
   926                           ; 2 bytes @ 0x6
   927                           
   928                           
   929                           ; 2 bytes @ 0x6
   930  0026                     	ds	2
   931  0028                     ??___lwdiv:	
   932  0028                     pow@i:	
   933                           ; 1 bytes @ 0x8
   934                           
   935                           
   936                           ; 2 bytes @ 0x8
   937  0028                     	ds	1
   938  0029                     ___lwdiv@quotient:	
   939                           
   940                           ; 2 bytes @ 0x9
   941  0029                     	ds	1
   942  002A                     pow@resultado:	
   943                           
   944                           ; 2 bytes @ 0xA
   945  002A                     	ds	1
   946  002B                     ___lwdiv@counter:	
   947                           
   948                           ; 1 bytes @ 0xB
   949  002B                     	ds	1
   950  002C                     ?_mostrarDigitos:	
   951  002C                     ?_verificarProd:	
   952                           ; 1 bytes @ 0xC
   953                           
   954  002C                     ?_ingresoProd:	
   955                           ; 1 bytes @ 0xC
   956                           
   957  002C                     ?_eliminarProd:	
   958                           ; 1 bytes @ 0xC
   959                           
   960  002C                     ingresoProd@tp:	
   961                           ; 1 bytes @ 0xC
   962                           
   963  002C                     verificarProd@tp:	
   964                           ; 2 bytes @ 0xC
   965                           
   966  002C                     eliminarProd@tp:	
   967                           ; 2 bytes @ 0xC
   968                           
   969  002C                     mostrarDigitos@num:	
   970                           ; 2 bytes @ 0xC
   971                           
   972                           
   973                           ; 2 bytes @ 0xC
   974  002C                     	ds	2
   975  002E                     ??_verificarProd:	
   976  002E                     ??_ingresoProd:	
   977                           ; 1 bytes @ 0xE
   978                           
   979  002E                     ??_eliminarProd:	
   980                           ; 1 bytes @ 0xE
   981                           
   982  002E                     agregarModificarPrecio@lower_8bits:	
   983                           ; 1 bytes @ 0xE
   984                           
   985  002E                     _mostrarDigitos$900:	
   986                           ; 1 bytes @ 0xE
   987                           
   988                           
   989                           ; 2 bytes @ 0xE
   990  002E                     	ds	1
   991  002F                     agregarModificarPrecio@upper_8bits:	
   992                           
   993                           ; 1 bytes @ 0xF
   994  002F                     	ds	1
   995  0030                     ??_accionesAceptar:	
   996  0030                     agregarModificarPrecio@precio:	
   997                           ; 1 bytes @ 0x10
   998                           
   999                           
  1000                           ; 2 bytes @ 0x10
  1001  0030                     	ds	1
  1002  0031                     verificarProd@ret:	
  1003  0031                     ingresoProd@i:	
  1004                           ; 1 bytes @ 0x11
  1005                           
  1006  0031                     eliminarProd@i:	
  1007                           ; 2 bytes @ 0x11
  1008                           
  1009  0031                     accionesAceptar@i:	
  1010                           ; 2 bytes @ 0x11
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0x11
  1014  0031                     	ds	1
  1015  0032                     agregarModificarPrecio@tp:	
  1016  0032                     verificarProd@i:	
  1017                           ; 1 bytes @ 0x12
  1018                           
  1019                           
  1020                           ; 2 bytes @ 0x12
  1021  0032                     	ds	2
  1022  0034                     ?_EEPROM_search:	
  1023                           
  1024                           ; 2 bytes @ 0x14
  1025  0034                     	ds	2
  1026  0036                     ??_EEPROM_search:	
  1027                           
  1028                           ; 1 bytes @ 0x16
  1029  0036                     	ds	4
  1030  003A                     EEPROM_search@precio:	
  1031                           
  1032                           ; 2 bytes @ 0x1A
  1033  003A                     	ds	2
  1034  003C                     EEPROM_search@tp:	
  1035                           
  1036                           ; 1 bytes @ 0x1C
  1037  003C                     	ds	1
  1038  003D                     ??_lecturaEtiqueta:	
  1039                           
  1040                           ; 1 bytes @ 0x1D
  1041  003D                     	ds	3
  1042  0040                     lecturaEtiqueta@i:	
  1043                           
  1044                           ; 2 bytes @ 0x20
  1045  0040                     	ds	2
  1046  0042                     lecturaEtiqueta@tp:	
  1047                           
  1048                           ; 1 bytes @ 0x22
  1049  0042                     	ds	1
  1050  0043                     lecturaEtiqueta@Aux:	
  1051                           
  1052                           ; 2 bytes @ 0x23
  1053  0043                     	ds	2
  1054  0045                     ??_accionesPuertoSerial:	
  1055                           
  1056                           ; 1 bytes @ 0x25
  1057  0045                     	ds	3
  1058                           
  1059                           	psect	maintext
  1060  04C7                     __pmaintext:	
  1061 ;;
  1062 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1063 ;;
  1064 ;; *************** function _main *****************
  1065 ;; Defined at:
  1066 ;;		line 9 in file "main.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : B00/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
