

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   795  03CD  01DE               	clrf	_auxCuenta+1
   796  03CE                     l2152:	
   797                           
   798                           ;main.c: 295:     mostrarDigitos(cuenta);
   799  03CE  0860               	movf	_cuenta+1,w
   800  03CF  00AC               	movwf	mostrarDigitos@num+1
   801  03D0  085F               	movf	_cuenta,w
   802  03D1  00AB               	movwf	mostrarDigitos@num
   803  03D2  120A  118A  21CE  120A  118A  	fcall	_mostrarDigitos
   804  03D7                     l2154:	
   805                           
   806                           ;main.c: 301:         if(RA1) {
   807  03D7  1283               	bcf	3,5	;RP0=0, select bank0
   808  03D8  1303               	bcf	3,6	;RP1=0, select bank0
   809  03D9  1C85               	btfss	5,1	;volatile
   810  03DA  2BDC               	goto	u2331
   811  03DB  2BDD               	goto	u2330
   812  03DC                     u2331:	
   813  03DC  2BE7               	goto	l172
   814  03DD                     u2330:	
   815  03DD                     l173:	
   816  03DD  1885               	btfsc	5,1	;volatile
   817  03DE  2BE0               	goto	u2341
   818  03DF  2BE1               	goto	u2340
   819  03E0                     u2341:	
   820  03E0  2BDD               	goto	l173
   821  03E1                     u2340:	
   822  03E1                     l2158:	
   823                           
   824                           ;main.c: 303:             accionesAceptar();
   825  03E1  120A  118A  24D1  120A  118A  	fcall	_accionesAceptar
   826                           
   827                           ;main.c: 304:         }
   828  03E6  2BD7               	goto	l2154
   829  03E7                     l172:	
   830                           ;main.c: 305:         else if(RA2) {
   831                           
   832  03E7  1D05               	btfss	5,2	;volatile
   833  03E8  2BEA               	goto	u2351
   834  03E9  2BEB               	goto	u2350
   835  03EA                     u2351:	
   836  03EA  2BF5               	goto	l2164
   837  03EB                     u2350:	
   838  03EB                     l178:	
   839  03EB  1905               	btfsc	5,2	;volatile
   840  03EC  2BEE               	goto	u2361
   841  03ED  2BEF               	goto	u2360
   842  03EE                     u2361:	
   843  03EE  2BEB               	goto	l178
   844  03EF                     u2360:	
   845  03EF                     l2162:	
   846                           
   847                           ;main.c: 307:             accionesDeshacer();
   848  03EF  120A  118A  2614  120A  118A  	fcall	_accionesDeshacer
   849                           
   850                           ;main.c: 308:         }
   851  03F4  2BD7               	goto	l2154
   852  03F5                     l2164:	
   853  03F5  085B               	movf	_huboInt,w
   854  03F6  045C               	iorwf	_huboInt+1,w
   855  03F7  1903               	btfsc	3,2
   856  03F8  2BFA               	goto	u2371
   857  03F9  2BFB               	goto	u2370
   858  03FA                     u2371:	
   859  03FA  2C03               	goto	l176
   860  03FB                     u2370:	
   861  03FB                     l2166:	
   862                           
   863                           ;main.c: 310:             huboInt = 0;
   864  03FB  01DB               	clrf	_huboInt
   865  03FC  01DC               	clrf	_huboInt+1
   866  03FD                     l2168:	
   867                           
   868                           ;main.c: 311:             accionesPuertoSerial();
   869  03FD  120A  118A  2492  120A  118A  	fcall	_accionesPuertoSerial
   870  0402  2BD7               	goto	l2154
   871  0403                     l176:	
   872  0403  2BD7               	goto	l2154
   873  0404  120A  118A  280E   	ljmp	start
   874  0407                     __end_of_main:	
   875                           
   876                           	psect	text1
   877  06B3                     __ptext1:	
   878 ;; *************** function _iniciar_usart *****************
   879 ;; Defined at:
   880 ;;		line 120 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0
   897 ;;      Totals:         0       0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _iniciar_usart
   910  06B3                     _iniciar_usart:	
   911  06B3                     l1630:	
   912                           ;incstack = 0
   913                           ; Regs used in _iniciar_usart: [wreg]
   914                           
   915                           
   916                           ;main.c: 121:      TRISC = 0b10000000;
   917  06B3  3080               	movlw	128
   918  06B4  1683               	bsf	3,5	;RP0=1, select bank1
   919  06B5  1303               	bcf	3,6	;RP1=0, select bank1
   920  06B6  0087               	movwf	7	;volatile
   921                           
   922                           ;main.c: 122:      TXSTA = 0b00100110;
   923  06B7  3026               	movlw	38
   924  06B8  0098               	movwf	24	;volatile
   925                           
   926                           ;main.c: 123:      RCSTA = 0b10010000;
   927  06B9  3090               	movlw	144
   928  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   929  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   930  06BC  0098               	movwf	24	;volatile
   931                           
   932                           ;main.c: 124:      SPBRG = 25;
   933  06BD  3019               	movlw	25
   934  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   935  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   936  06C0  0099               	movwf	25	;volatile
   937  06C1                     l99:	
   938  06C1  0008               	return
   939  06C2                     __end_of_iniciar_usart:	
   940                           
   941                           	psect	text2
   942  0492                     __ptext2:	
   943 ;; *************** function _accionesPuertoSerial *****************
   944 ;; Defined at:
   945 ;;		line 267 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       3       0       0       0
   962 ;;      Totals:         0       3       0       0       0
   963 ;;Total ram usage:        3 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    6
   966 ;; This function calls:
   967 ;;		_lecturaComando
   968 ;;		_lecturaEtiqueta
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974                           
   975                           ;psect for function _accionesPuertoSerial
   976  0492                     _accionesPuertoSerial:	
   977  0492                     l2120:	
   978                           ;incstack = 0
   979                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
   980                           
   981                           
   982                           ;main.c: 268:     if ((codigoEntrada[0] == '?') || (codigoEntrada[0] == '+') || (codigoE
      +                          ntrada[0] == '-')){
   983  0492  303F               	movlw	63
   984  0493  1283               	bcf	3,5	;RP0=0, select bank0
   985  0494  1303               	bcf	3,6	;RP1=0, select bank0
   986  0495  0662               	xorwf	_codigoEntrada,w
   987  0496  1903               	btfsc	3,2
   988  0497  2C99               	goto	u2281
   989  0498  2C9A               	goto	u2280
   990  0499                     u2281:	
   991  0499  2CA6               	goto	l2126
   992  049A                     u2280:	
   993  049A                     l2122:	
   994  049A  302B               	movlw	43
   995  049B  0662               	xorwf	_codigoEntrada,w
   996  049C  1903               	btfsc	3,2
   997  049D  2C9F               	goto	u2291
   998  049E  2CA0               	goto	u2290
   999  049F                     u2291:	
  1000  049F  2CA6               	goto	l2126
  1001  04A0                     u2290:	
  1002  04A0                     l2124:	
  1003  04A0  302D               	movlw	45
  1004  04A1  0662               	xorwf	_codigoEntrada,w
  1005  04A2  1D03               	btfss	3,2
  1006  04A3  2CA5               	goto	u2301
  1007  04A4  2CA6               	goto	u2300
  1008  04A5                     u2301:	
  1009  04A5  2CAC               	goto	l2128
  1010  04A6                     u2300:	
  1011  04A6                     l2126:	
  1012                           
  1013                           ;main.c: 269:         lecturaComando();
  1014  04A6  120A  118A  265A  120A  118A  	fcall	_lecturaComando
  1015                           
  1016                           ;main.c: 270:     }
