

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   678  0011  1783               	bsf	3,7	;select IRP bank2
   679  0012  30D0               	movlw	low (__pdataBANK3+26)
   680  0013  00FD               	movwf	btemp+-1
   681  0014  301D               	movlw	high __pidataBANK3
   682  0015  00FE               	movwf	btemp
   683  0016  301C               	movlw	low __pidataBANK3
   684  0017  00FF               	movwf	btemp+1
   685  0018  30B6               	movlw	low __pdataBANK3
   686  0019  0084               	movwf	4
   687  001A  160A  158A  24F6  120A  118A  	fcall	init_ram0
   688                           
   689                           ; Clear objects allocated to BANK3
   690  001F  3090               	movlw	low __pbssBANK3
   691  0020  0084               	movwf	4
   692  0021  30B6               	movlw	low (__pbssBANK3+38)
   693  0022  120A  118A  27F5  120A  118A  	fcall	clear_ram0
   694                           
   695                           ; Clear objects allocated to COMMON
   696  0027  01F8               	clrf	__pbssCOMMON& (0+127)
   697  0028  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   698  0029  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   699  002A  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   700  002B                     end_of_initialization:	
   701                           ;End of C runtime variable initialization code
   702                           
   703  002B                     __end_of__initialization:	
   704  002B  0183               	clrf	3
   705  002C  120A  158A  2830   	ljmp	_main	;jump to C main() function
   706                           
   707                           	psect	bssCOMMON
   708  0078                     __pbssCOMMON:	
   709  0078                     _errno:	
   710  0078                     	ds	2
   711  007A                     _auxCuenta:	
   712  007A                     	ds	2
   713                           
   714                           	psect	bssBANK3
   715  0190                     __pbssBANK3:	
   716  0190                     _codigoEntrada:	
   717  0190                     	ds	32
   718  01B0                     _prodIngresados:	
   719  01B0                     	ds	2
   720  01B2                     _huboInt:	
   721  01B2                     	ds	2
   722  01B4                     _cuenta:	
   723  01B4                     	ds	2
   724                           
   725                           	psect	dataBANK3
   726  01B6                     __pdataBANK3:	
   727  01B6                     _productos:	
   728  01B6                     	ds	26
   729                           
   730                           	psect	inittext
   731  1CF2                     init_fetch0:	
   732                           ;	Called with low address in FSR and high address in W
   733                           
   734  1CF2  087E               	movf	btemp,w
   735  1CF3  008A               	movwf	10
   736  1CF4  087F               	movf	btemp+1,w
   737  1CF5  0082               	movwf	2
   738  1CF6                     init_ram0:	
   739                           ;Called with:
   740                           ;	high address of idata address in btemp 
   741                           ;	low address of idata address in btemp+1 
   742                           ;	low address of data in FSR
   743                           ;	high address + 1 of data in btemp-1
   744                           
   745  1CF6  160A  158A  24F2  160A  158A  	fcall	init_fetch0
   746  1CFB  0080               	movwf	0
   747  1CFC  0A84               	incf	4,f
   748  1CFD  0804               	movf	4,w
   749  1CFE  067D               	xorwf	btemp+-1,w
   750  1CFF  1903               	btfsc	3,2
   751  1D00  3400               	retlw	0
   752  1D01  0AFF               	incf	btemp+1,f
   753  1D02  1903               	btfsc	3,2
   754  1D03  0AFE               	incf	btemp,f
   755  1D04  2CF6               	goto	init_ram0
   756                           
   757                           	psect	clrtext
   758  07F5                     clear_ram0:	
   759                           ;	Called with FSR containing the base address, and
   760                           ;	W with the last address+1
   761                           
   762  07F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   763  07F6                     clrloop0:	
   764  07F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   765  07F7  0A84               	incf	4,f	;increment pointer
   766  07F8  0604               	xorwf	4,w	;XOR with final address
   767  07F9  1903               	btfsc	3,2	;have we reached the end yet?
   768  07FA  3400               	retlw	0	;all done for this memory range, return
   769  07FB  0604               	xorwf	4,w	;XOR again to restore value
   770  07FC  2FF6               	goto	clrloop0	;do the next byte
   771                           
   772                           	psect	cstackBANK3
   773  01D0                     __pcstackBANK3:	
   774  01D0                     EEPROM_search@precio:	
   775                           
   776                           ; 2 bytes @ 0x0
   777  01D0                     	ds	2
   778  01D2                     _EEPROM_search$958:	
   779                           
   780                           ; 4 bytes @ 0x2
   781  01D2                     	ds	4
   782  01D6                     _EEPROM_search$959:	
   783                           
   784                           ; 4 bytes @ 0x6
   785  01D6                     	ds	4
   786  01DA                     EEPROM_search@esta:	
   787                           
   788                           ; 2 bytes @ 0xA
   789  01DA                     	ds	2
   790  01DC                     EEPROM_search@i:	
   791                           
   792                           ; 2 bytes @ 0xC
   793  01DC                     	ds	2
   794  01DE                     EEPROM_search@direccion:	
   795                           
   796                           ; 2 bytes @ 0xE
   797  01DE                     	ds	2
   798  01E0                     EEPROM_search@numProd:	
   799                           
   800                           ; 2 bytes @ 0x10
   801  01E0                     	ds	2
   802  01E2                     ??_main:	
   803                           
   804                           ; 1 bytes @ 0x12
   805  01E2                     	ds	8
   806                           
   807                           	psect	cstackBANK1
   808  00A0                     __pcstackBANK1:	
   809  00A0                     ?_floor:	
   810  00A0                     ?_eval_poly:	
   811                           ; 4 bytes @ 0x0
   812                           
   813  00A0                     ?___flsub:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  00A0                     ___flsub@a:	
   817                           ; 4 bytes @ 0x0
   818                           
   819  00A0                     floor@x:	
   820                           ; 4 bytes @ 0x0
   821                           
   822  00A0                     eval_poly@x:	
   823                           ; 4 bytes @ 0x0
   824                           
   825                           
   826                           ; 4 bytes @ 0x0
   827  00A0                     	ds	4
   828  00A4                     eval_poly@d:	
   829  00A4                     ___flsub@b:	
   830                           ; 2 bytes @ 0x4
   831                           
   832  00A4                     floor@i:	
   833                           ; 4 bytes @ 0x4
   834                           
   835                           
   836                           ; 4 bytes @ 0x4
   837  00A4                     	ds	2
   838  00A6                     eval_poly@n:	
   839                           
   840                           ; 2 bytes @ 0x6
   841  00A6                     	ds	2
   842  00A8                     ??_eval_poly:	
   843  00A8                     floor@expon:	
   844                           ; 1 bytes @ 0x8
   845                           
   846                           
   847                           ; 2 bytes @ 0x8
   848  00A8                     	ds	8
   849  00B0                     eval_poly@res:	
   850                           
   851                           ; 4 bytes @ 0x10
   852  00B0                     	ds	4
   853  00B4                     ?_log:	
   854  00B4                     ?_ldexp:	
   855                           ; 4 bytes @ 0x14
   856                           
   857  00B4                     ldexp@value:	
   858                           ; 4 bytes @ 0x14
   859                           
   860  00B4                     log@x:	
   861                           ; 4 bytes @ 0x14
   862                           
   863                           
   864                           ; 4 bytes @ 0x14
   865  00B4                     	ds	4
   866  00B8                     ldexp@newexp:	
   867  00B8                     log@exponent:	
   868                           ; 2 bytes @ 0x18
   869                           
   870                           
   871                           ; 2 bytes @ 0x18
   872  00B8                     	ds	2
   873  00BA                     ??_ldexp:	
   874                           
   875                           ; 1 bytes @ 0x1A
   876  00BA                     	ds	2
   877  00BC                     ?_exp:	
   878  00BC                     exp@x:	
   879                           ; 4 bytes @ 0x1C
   880                           
   881                           
   882                           ; 4 bytes @ 0x1C
   883  00BC                     	ds	4
   884  00C0                     ??_exp:	
   885                           
   886                           ; 1 bytes @ 0x20
   887  00C0                     	ds	1
   888  00C1                     _exp$962:	
   889                           
   890                           ; 4 bytes @ 0x21
   891  00C1                     	ds	4
   892  00C5                     exp@exponent:	
   893                           
   894                           ; 2 bytes @ 0x25
   895  00C5                     	ds	2
   896  00C7                     exp@sign:	
   897                           
   898                           ; 1 bytes @ 0x27
   899  00C7                     	ds	1
   900  00C8                     ?_pow:	
   901  00C8                     pow@x:	
   902                           ; 4 bytes @ 0x28
   903                           
   904                           
   905                           ; 4 bytes @ 0x28
   906  00C8                     	ds	4
   907  00CC                     pow@y:	
   908                           
   909                           ; 4 bytes @ 0x2C
   910  00CC                     	ds	4
   911  00D0                     ??_pow:	
   912                           
   913                           ; 1 bytes @ 0x30
   914  00D0                     	ds	1
   915  00D1                     _pow$960:	
   916                           
   917                           ; 4 bytes @ 0x31
   918  00D1                     	ds	4
   919  00D5                     _pow$961:	
   920                           
   921                           ; 4 bytes @ 0x35
   922  00D5                     	ds	4
   923  00D9                     pow@sign:	
   924                           
   925                           ; 1 bytes @ 0x39
   926  00D9                     	ds	1
   927  00DA                     pow@yi:	
   928                           
   929                           ; 4 bytes @ 0x3A
   930  00DA                     	ds	4
   931  00DE                     ?_EEPROM_search:	
   932                           
   933                           ; 2 bytes @ 0x3E
   934  00DE                     	ds	2
   935  00E0                     ??_EEPROM_search:	
   936                           
   937                           ; 1 bytes @ 0x40
   938  00E0                     	ds	3
   939  00E3                     ??_accionesPuertoSerial:	
   940                           
   941                           ; 1 bytes @ 0x43
   942  00E3                     	ds	3
   943  00E6                     accionesPuertoSerial@i:	
   944                           
   945                           ; 2 bytes @ 0x46
   946  00E6                     	ds	2
   947  00E8                     accionesPuertoSerial@Aux:	
   948                           
   949                           ; 2 bytes @ 0x48
   950  00E8                     	ds	2
   951  00EA                     main@i:	
   952                           
   953                           ; 2 bytes @ 0x4A
   954  00EA                     	ds	2
   955  00EC                     main@j:	
   956                           
   957                           ; 2 bytes @ 0x4C
   958  00EC                     	ds	2
   959                           
   960                           	psect	cstackCOMMON
   961  0070                     __pcstackCOMMON:	
   962  0070                     ?_eeprom_read:	
   963  0070                     ?_iniciar_usart:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_bailenLeds:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_accionesAceptar:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_accionesDeshacer:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_accionesPuertoSerial:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_main:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_int_usart:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ??_int_usart:	
   985                           ; 1 bytes @ 0x0
   986                           
   987                           
   988                           ; 1 bytes @ 0x0
   989  0070                     	ds	4
   990  0074                     int_usart@i:	
   991                           
   992                           ; 2 bytes @ 0x4
   993  0074                     	ds	2
   994  0076                     int_usart@recibir:	
   995                           
   996                           ; 2 bytes @ 0x6
   997  0076                     	ds	2
   998                           
   999                           	psect	cstackBANK0
  1000  0020                     __pcstackBANK0:	
  1001  0020                     ?___flge:	
  1002  0020                     ??_eeprom_read:	
  1003                           ; 1 bit 
  1004                           
  1005  0020                     ??_iniciar_usart:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0020                     ??_bailenLeds:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0020                     ?___bmul:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0020                     ?__Umul8_16:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0020                     ?___awmod:	
  1018                           ; 2 bytes @ 0x0
  1019                           
  1020  0020                     ?___lwdiv:	
  1021                           ; 2 bytes @ 0x0
  1022                           
  1023  0020                     ?___lwmod:	
  1024                           ; 2 bytes @ 0x0
  1025                           
  1026  0020                     ?___flneg:	
  1027                           ; 2 bytes @ 0x0
  1028                           
  1029  0020                     ?___fldiv:	
  1030                           ; 4 bytes @ 0x0
  1031                           
