

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   784  039A  3420               	retlw	32	;' '
   785  039B  3465               	retlw	101	;'e'
   786  039C  3478               	retlw	120	;'x'
   787  039D  3469               	retlw	105	;'i'
   788  039E  3473               	retlw	115	;'s'
   789  039F  3474               	retlw	116	;'t'
   790  03A0  3465               	retlw	101	;'e'
   791  03A1  3420               	retlw	32	;' '
   792  03A2  3470               	retlw	112	;'p'
   793  03A3  3472               	retlw	114	;'r'
   794  03A4  346F               	retlw	111	;'o'
   795  03A5  3464               	retlw	100	;'d'
   796  03A6  3475               	retlw	117	;'u'
   797  03A7  3463               	retlw	99	;'c'
   798  03A8  3474               	retlw	116	;'t'
   799  03A9  346F               	retlw	111	;'o'
   800  03AA  3420               	retlw	32	;' '
   801  03AB  3430               	retlw	48	;'0'
   802  03AC  3430               	retlw	48	;'0'
   803  03AD  3400               	retlw	0
   804  03AE                     STR_9:	
   805  03AE  3454               	retlw	84	;'T'
   806  03AF  3450               	retlw	80	;'P'
   807  03B0  343A               	retlw	58	;':'
   808  03B1  3420               	retlw	32	;' '
   809  03B2  3425               	retlw	37	;'%'
   810  03B3  3464               	retlw	100	;'d'
   811  03B4  3420               	retlw	32	;' '
   812  03B5  3450               	retlw	80	;'P'
   813  03B6  343A               	retlw	58	;':'
   814  03B7  3420               	retlw	32	;' '
   815  03B8  3425               	retlw	37	;'%'
   816  03B9  3464               	retlw	100	;'d'
   817  03BA  342C               	retlw	44	;','
   818  03BB  3425               	retlw	37	;'%'
   819  03BC  3464               	retlw	100	;'d'
   820  03BD  3420               	retlw	32	;' '
   821  03BE  3445               	retlw	69	;'E'
   822  03BF  3475               	retlw	117	;'u'
   823  03C0  3472               	retlw	114	;'r'
   824  03C1  346F               	retlw	111	;'o'
   825  03C2  3473               	retlw	115	;'s'
   826  03C3  3400               	retlw	0
   827  03C4                     STR_12:	
   828  03C4  340A               	retlw	10
   829  03C5  3445               	retlw	69	;'E'
   830  03C6  3473               	retlw	115	;'s'
   831  03C7  3474               	retlw	116	;'t'
   832  03C8  3461               	retlw	97	;'a'
   833  03C9  3464               	retlw	100	;'d'
   834  03CA  346F               	retlw	111	;'o'
   835  03CB  343A               	retlw	58	;':'
   836  03CC  3420               	retlw	32	;' '
   837  03CD  3445               	retlw	69	;'E'
   838  03CE  346E               	retlw	110	;'n'
   839  03CF  3420               	retlw	32	;' '
   840  03D0  3465               	retlw	101	;'e'
   841  03D1  3473               	retlw	115	;'s'
   842  03D2  3470               	retlw	112	;'p'
   843  03D3  3465               	retlw	101	;'e'
   844  03D4  3472               	retlw	114	;'r'
   845  03D5  3461               	retlw	97	;'a'
   846  03D6  340A               	retlw	10
   847  03D7  3400               	retlw	0
   848  03D8                     STR_4:	
   849  03D8  3450               	retlw	80	;'P'
   850  03D9  3472               	retlw	114	;'r'
   851  03DA  346F               	retlw	111	;'o'
   852  03DB  3464               	retlw	100	;'d'
   853  03DC  3475               	retlw	117	;'u'
   854  03DD  3463               	retlw	99	;'c'
   855  03DE  3474               	retlw	116	;'t'
   856  03DF  346F               	retlw	111	;'o'
   857  03E0  3420               	retlw	32	;' '
   858  03E1  3469               	retlw	105	;'i'
   859  03E2  346E               	retlw	110	;'n'
   860  03E3  3467               	retlw	103	;'g'
   861  03E4  3472               	retlw	114	;'r'
   862  03E5  3465               	retlw	101	;'e'
   863  03E6  3473               	retlw	115	;'s'
   864  03E7  3461               	retlw	97	;'a'
   865  03E8  3464               	retlw	100	;'d'
   866  03E9  346F               	retlw	111	;'o'
   867  03EA  340A               	retlw	10
   868  03EB  3400               	retlw	0
   869  03EC                     STR_18:	
   870  03EC  344E               	retlw	78	;'N'
   871  03ED  346F               	retlw	111	;'o'
   872  03EE  3420               	retlw	32	;' '
   873  03EF  3468               	retlw	104	;'h'
   874  03F0  3461               	retlw	97	;'a'
   875  03F1  3479               	retlw	121	;'y'
   876  03F2  3420               	retlw	32	;' '
   877  03F3  3470               	retlw	112	;'p'
   878  03F4  3472               	retlw	114	;'r'
   879  03F5  346F               	retlw	111	;'o'
   880  03F6  3464               	retlw	100	;'d'
   881  03F7  3475               	retlw	117	;'u'
   882  03F8  3463               	retlw	99	;'c'
   883  03F9  3474               	retlw	116	;'t'
   884  03FA  346F               	retlw	111	;'o'
   885  03FB  3420               	retlw	32	;' '
   886  03FC  3430               	retlw	48	;'0'
   887  03FD  3430               	retlw	48	;'0'
   888  03FE  3400               	retlw	0
   889  03FF                     STR_2:	
   890  03FF  3450               	retlw	80	;'P'
   891  0400  3472               	retlw	114	;'r'
   892  0401  346F               	retlw	111	;'o'
   893  0402  3464               	retlw	100	;'d'
   894  0403  3475               	retlw	117	;'u'
   895  0404  3463               	retlw	99	;'c'
   896  0405  3474               	retlw	116	;'t'
   897  0406  346F               	retlw	111	;'o'
   898  0407  3420               	retlw	32	;' '
   899  0408  3463               	retlw	99	;'c'
   900  0409  3461               	retlw	97	;'a'
   901  040A  346E               	retlw	110	;'n'
   902  040B  3463               	retlw	99	;'c'
   903  040C  3465               	retlw	101	;'e'
   904  040D  346C               	retlw	108	;'l'
   905  040E  3461               	retlw	97	;'a'
   906  040F  3464               	retlw	100	;'d'
   907  0410  346F               	retlw	111	;'o'
   908  0411  3400               	retlw	0
   909  0412                     STR_11:	
   910  0412  340A               	retlw	10
   911  0413  3445               	retlw	69	;'E'
   912  0414  3473               	retlw	115	;'s'
   913  0415  3474               	retlw	116	;'t'
   914  0416  3461               	retlw	97	;'a'
   915  0417  3464               	retlw	100	;'d'
   916  0418  346F               	retlw	111	;'o'
   917  0419  343A               	retlw	58	;':'
   918  041A  3420               	retlw	32	;' '
   919  041B  3441               	retlw	65	;'A'
   920  041C  3463               	retlw	99	;'c'
   921  041D  3474               	retlw	116	;'t'
   922  041E  3469               	retlw	105	;'i'
   923  041F  3476               	retlw	118	;'v'
   924  0420  346F               	retlw	111	;'o'
   925  0421  340A               	retlw	10
   926  0422  3400               	retlw	0
   927  0423                     STR_1:	
   928  0423  340A               	retlw	10
   929  0424  344C               	retlw	76	;'L'
   930  0425  343A               	retlw	58	;':'
   931  0426  3425               	retlw	37	;'%'
   932  0427  3464               	retlw	100	;'d'
   933  0428  342C               	retlw	44	;','
   934  0429  344E               	retlw	78	;'N'
   935  042A  343A               	retlw	58	;':'
   936  042B  3425               	retlw	37	;'%'
   937  042C  3464               	retlw	100	;'d'
   938  042D  342C               	retlw	44	;','
   939  042E  3454               	retlw	84	;'T'
   940  042F  343A               	retlw	58	;':'
   941  0430  3425               	retlw	37	;'%'
   942  0431  3464               	retlw	100	;'d'
   943  0432  340A               	retlw	10
   944  0433  3400               	retlw	0
   945  0434                     STR_16:	
   946  0434  3456               	retlw	86	;'V'
   947  0435  343D               	retlw	61	;'='
   948  0436  3425               	retlw	37	;'%'
   949  0437  3464               	retlw	100	;'d'
   950  0438  342E               	retlw	46	;'.'
   951  0439  3425               	retlw	37	;'%'
   952  043A  3464               	retlw	100	;'d'
   953  043B  3456               	retlw	86	;'V'
   954  043C  340A               	retlw	10
   955  043D  3400               	retlw	0
   956  043E                     STR_17:	
   957  043E  340A               	retlw	10
   958  043F  3450               	retlw	80	;'P'
   959  0440  3425               	retlw	37	;'%'
   960  0441  3464               	retlw	100	;'d'
   961  0442  343D               	retlw	61	;'='
   962  0443  3425               	retlw	37	;'%'
   963  0444  3464               	retlw	100	;'d'
   964  0445  340A               	retlw	10
   965  0446  3400               	retlw	0
   966  0447                     STR_19:	
   967  0447  3428               	retlw	40	;'('
   968  0448  346E               	retlw	110	;'n'
   969  0449  3475               	retlw	117	;'u'
   970  044A  346C               	retlw	108	;'l'
   971  044B  346C               	retlw	108	;'l'
   972  044C  3429               	retlw	41	;')'
   973  044D  3400               	retlw	0
   974  044E                     STR_3:	
   975  044E  3445               	retlw	69	;'E'
   976  044F  343A               	retlw	58	;':'
   977  0450  3425               	retlw	37	;'%'
   978  0451  3473               	retlw	115	;'s'
   979  0452  3400               	retlw	0
   980  0326                     
   981                           ; #config settings
   982  0000                     
   983                           	psect	cinit
   984  0011                     start_initialization:	
   985  0011                     __initialization:	
   986                           
   987                           ; Initialize objects allocated to COMMON
   988  0011  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   989  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   990                           
   991                           ; Clear objects allocated to BANK3
   992  0017  1783               	bsf	3,7	;select IRP bank2
   993  0018  30D2               	movlw	low __pbssBANK3
   994  0019  0084               	movwf	4
   995  001A  30DA               	movlw	low (__pbssBANK3+8)
   996  001B  120A  158A  2029  120A  118A  	fcall	clear_ram0
   997                           
   998                           ; Clear objects allocated to BANK1
   999  0020  1383               	bcf	3,7	;select IRP bank0
  1000  0021  30CD               	movlw	low __pbssBANK1
  1001  0022  0084               	movwf	4
  1002  0023  30EA               	movlw	low (__pbssBANK1+29)
  1003  0024  120A  158A  2029  120A  118A  	fcall	clear_ram0
  1004                           
  1005                           ; Clear objects allocated to BANK0
  1006  0029  01EE               	clrf	__pbssBANK0& (0+127)
  1007                           
  1008                           ; Clear objects allocated to COMMON
  1009  002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1010  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1011  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1012  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1013  002E                     end_of_initialization:	
  1014                           ;End of C runtime variable initialization code
  1015                           
  1016  002E                     __end_of__initialization:	
  1017  002E  0183               	clrf	3
  1018  002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
  1019                           
  1020                           	psect	bssCOMMON
  1021  0070                     __pbssCOMMON:	
  1022  0070                     _cuenta:	
  1023  0070                     	ds	2
  1024  0072                     _modoDebug:	
  1025  0072                     	ds	1
  1026  0073                     _serial:	
  1027  0073                     	ds	1
  1028                           
  1029                           	psect	dataCOMMON
  1030  0078                     __pdataCOMMON:	
  1031  0078                     _nroLote:	
  1032  0078                     	ds	1
  1033                           
  1034                           	psect	bssBANK0
  1035  006E                     __pbssBANK0:	
  1036  006E                     _ventasLote:	
  1037  006E                     	ds	1
  1038                           
  1039                           	psect	bssBANK1
  1040  00CD                     __pbssBANK1:	
  1041  00CD                     _prodIngresados:	
  1042  00CD                     	ds	13
  1043  00DA                     _montosLote:	
  1044  00DA                     	ds	2
  1045  00DC                     _numProd:	
  1046  00DC                     	ds	2
  1047  00DE                     _productoIngresado:	
  1048  00DE                     	ds	2
  1049  00E0                     _codigoEntrada:	
  1050  00E0                     	ds	10
  1051                           
  1052                           	psect	bssBANK3
  1053  01D2                     __pbssBANK3:	
  1054  01D2                     _huboInt:	
  1055  01D2                     	ds	2
  1056  01D4                     _auxCuenta:	
  1057  01D4                     	ds	2
  1058  01D6                     _pedidoVoltaje:	
  1059  01D6                     	ds	1
  1060  01D7                     _cierreLotePedido:	
  1061  01D7                     	ds	1
  1062  01D8                     _adresult:	
  1063  01D8                     	ds	2
