

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   784  039B  3465               	retlw	101	;'e'
   785  039C  3478               	retlw	120	;'x'
   786  039D  3469               	retlw	105	;'i'
   787  039E  3473               	retlw	115	;'s'
   788  039F  3474               	retlw	116	;'t'
   789  03A0  3465               	retlw	101	;'e'
   790  03A1  3420               	retlw	32	;' '
   791  03A2  3470               	retlw	112	;'p'
   792  03A3  3472               	retlw	114	;'r'
   793  03A4  346F               	retlw	111	;'o'
   794  03A5  3464               	retlw	100	;'d'
   795  03A6  3475               	retlw	117	;'u'
   796  03A7  3463               	retlw	99	;'c'
   797  03A8  3474               	retlw	116	;'t'
   798  03A9  346F               	retlw	111	;'o'
   799  03AA  3420               	retlw	32	;' '
   800  03AB  3430               	retlw	48	;'0'
   801  03AC  3430               	retlw	48	;'0'
   802  03AD  3400               	retlw	0
   803  03AE                     STR_9:	
   804  03AE  3454               	retlw	84	;'T'
   805  03AF  3450               	retlw	80	;'P'
   806  03B0  343A               	retlw	58	;':'
   807  03B1  3420               	retlw	32	;' '
   808  03B2  3425               	retlw	37	;'%'
   809  03B3  3464               	retlw	100	;'d'
   810  03B4  3420               	retlw	32	;' '
   811  03B5  3450               	retlw	80	;'P'
   812  03B6  343A               	retlw	58	;':'
   813  03B7  3420               	retlw	32	;' '
   814  03B8  3425               	retlw	37	;'%'
   815  03B9  3464               	retlw	100	;'d'
   816  03BA  342C               	retlw	44	;','
   817  03BB  3425               	retlw	37	;'%'
   818  03BC  3464               	retlw	100	;'d'
   819  03BD  3420               	retlw	32	;' '
   820  03BE  3445               	retlw	69	;'E'
   821  03BF  3475               	retlw	117	;'u'
   822  03C0  3472               	retlw	114	;'r'
   823  03C1  346F               	retlw	111	;'o'
   824  03C2  3473               	retlw	115	;'s'
   825  03C3  3400               	retlw	0
   826  03C4                     STR_12:	
   827  03C4  340A               	retlw	10
   828  03C5  3445               	retlw	69	;'E'
   829  03C6  3473               	retlw	115	;'s'
   830  03C7  3474               	retlw	116	;'t'
   831  03C8  3461               	retlw	97	;'a'
   832  03C9  3464               	retlw	100	;'d'
   833  03CA  346F               	retlw	111	;'o'
   834  03CB  343A               	retlw	58	;':'
   835  03CC  3420               	retlw	32	;' '
   836  03CD  3445               	retlw	69	;'E'
   837  03CE  346E               	retlw	110	;'n'
   838  03CF  3420               	retlw	32	;' '
   839  03D0  3465               	retlw	101	;'e'
   840  03D1  3473               	retlw	115	;'s'
   841  03D2  3470               	retlw	112	;'p'
   842  03D3  3465               	retlw	101	;'e'
   843  03D4  3472               	retlw	114	;'r'
   844  03D5  3461               	retlw	97	;'a'
   845  03D6  340A               	retlw	10
   846  03D7  3400               	retlw	0
   847  03D8                     STR_4:	
   848  03D8  3450               	retlw	80	;'P'
   849  03D9  3472               	retlw	114	;'r'
   850  03DA  346F               	retlw	111	;'o'
   851  03DB  3464               	retlw	100	;'d'
   852  03DC  3475               	retlw	117	;'u'
   853  03DD  3463               	retlw	99	;'c'
   854  03DE  3474               	retlw	116	;'t'
   855  03DF  346F               	retlw	111	;'o'
   856  03E0  3420               	retlw	32	;' '
   857  03E1  3469               	retlw	105	;'i'
   858  03E2  346E               	retlw	110	;'n'
   859  03E3  3467               	retlw	103	;'g'
   860  03E4  3472               	retlw	114	;'r'
   861  03E5  3465               	retlw	101	;'e'
   862  03E6  3473               	retlw	115	;'s'
   863  03E7  3461               	retlw	97	;'a'
   864  03E8  3464               	retlw	100	;'d'
   865  03E9  346F               	retlw	111	;'o'
   866  03EA  340A               	retlw	10
   867  03EB  3400               	retlw	0
   868  03EC                     STR_18:	
   869  03EC  344E               	retlw	78	;'N'
   870  03ED  346F               	retlw	111	;'o'
   871  03EE  3420               	retlw	32	;' '
   872  03EF  3468               	retlw	104	;'h'
   873  03F0  3461               	retlw	97	;'a'
   874  03F1  3479               	retlw	121	;'y'
   875  03F2  3420               	retlw	32	;' '
   876  03F3  3470               	retlw	112	;'p'
   877  03F4  3472               	retlw	114	;'r'
   878  03F5  346F               	retlw	111	;'o'
   879  03F6  3464               	retlw	100	;'d'
   880  03F7  3475               	retlw	117	;'u'
   881  03F8  3463               	retlw	99	;'c'
   882  03F9  3474               	retlw	116	;'t'
   883  03FA  346F               	retlw	111	;'o'
   884  03FB  3420               	retlw	32	;' '
   885  03FC  3430               	retlw	48	;'0'
   886  03FD  3430               	retlw	48	;'0'
   887  03FE  3400               	retlw	0
   888  03FF                     STR_2:	
   889  03FF  3450               	retlw	80	;'P'
   890  0400  3472               	retlw	114	;'r'
   891  0401  346F               	retlw	111	;'o'
   892  0402  3464               	retlw	100	;'d'
   893  0403  3475               	retlw	117	;'u'
   894  0404  3463               	retlw	99	;'c'
   895  0405  3474               	retlw	116	;'t'
   896  0406  346F               	retlw	111	;'o'
   897  0407  3420               	retlw	32	;' '
   898  0408  3463               	retlw	99	;'c'
   899  0409  3461               	retlw	97	;'a'
   900  040A  346E               	retlw	110	;'n'
   901  040B  3463               	retlw	99	;'c'
   902  040C  3465               	retlw	101	;'e'
   903  040D  346C               	retlw	108	;'l'
   904  040E  3461               	retlw	97	;'a'
   905  040F  3464               	retlw	100	;'d'
   906  0410  346F               	retlw	111	;'o'
   907  0411  3400               	retlw	0
   908  0412                     STR_11:	
   909  0412  340A               	retlw	10
   910  0413  3445               	retlw	69	;'E'
   911  0414  3473               	retlw	115	;'s'
   912  0415  3474               	retlw	116	;'t'
   913  0416  3461               	retlw	97	;'a'
   914  0417  3464               	retlw	100	;'d'
   915  0418  346F               	retlw	111	;'o'
   916  0419  343A               	retlw	58	;':'
   917  041A  3420               	retlw	32	;' '
   918  041B  3441               	retlw	65	;'A'
   919  041C  3463               	retlw	99	;'c'
   920  041D  3474               	retlw	116	;'t'
   921  041E  3469               	retlw	105	;'i'
   922  041F  3476               	retlw	118	;'v'
   923  0420  346F               	retlw	111	;'o'
   924  0421  340A               	retlw	10
   925  0422  3400               	retlw	0
   926  0423                     STR_1:	
   927  0423  340A               	retlw	10
   928  0424  344C               	retlw	76	;'L'
   929  0425  343A               	retlw	58	;':'
   930  0426  3425               	retlw	37	;'%'
   931  0427  3464               	retlw	100	;'d'
   932  0428  342C               	retlw	44	;','
   933  0429  344E               	retlw	78	;'N'
   934  042A  343A               	retlw	58	;':'
   935  042B  3425               	retlw	37	;'%'
   936  042C  3464               	retlw	100	;'d'
   937  042D  342C               	retlw	44	;','
   938  042E  3454               	retlw	84	;'T'
   939  042F  343A               	retlw	58	;':'
   940  0430  3425               	retlw	37	;'%'
   941  0431  3464               	retlw	100	;'d'
   942  0432  340A               	retlw	10
   943  0433  3400               	retlw	0
   944  0434                     STR_16:	
   945  0434  3456               	retlw	86	;'V'
   946  0435  343D               	retlw	61	;'='
   947  0436  3425               	retlw	37	;'%'
   948  0437  3464               	retlw	100	;'d'
   949  0438  342E               	retlw	46	;'.'
   950  0439  3425               	retlw	37	;'%'
   951  043A  3464               	retlw	100	;'d'
   952  043B  3456               	retlw	86	;'V'
   953  043C  340A               	retlw	10
   954  043D  3400               	retlw	0
   955  043E                     STR_17:	
   956  043E  340A               	retlw	10
   957  043F  3450               	retlw	80	;'P'
   958  0440  3425               	retlw	37	;'%'
   959  0441  3464               	retlw	100	;'d'
   960  0442  343D               	retlw	61	;'='
   961  0443  3425               	retlw	37	;'%'
   962  0444  3464               	retlw	100	;'d'
   963  0445  340A               	retlw	10
   964  0446  3400               	retlw	0
   965  0447                     STR_19:	
   966  0447  3428               	retlw	40	;'('
   967  0448  346E               	retlw	110	;'n'
   968  0449  3475               	retlw	117	;'u'
   969  044A  346C               	retlw	108	;'l'
   970  044B  346C               	retlw	108	;'l'
   971  044C  3429               	retlw	41	;')'
   972  044D  3400               	retlw	0
   973  044E                     STR_3:	
   974  044E  3445               	retlw	69	;'E'
   975  044F  343A               	retlw	58	;':'
   976  0450  3425               	retlw	37	;'%'
   977  0451  3473               	retlw	115	;'s'
   978  0452  3400               	retlw	0
   979  0326                     
   980                           ; #config settings
   981  0000                     
   982                           	psect	cinit
   983  0011                     start_initialization:	
   984  0011                     __initialization:	
   985                           
   986                           ; Initialize objects allocated to COMMON
   987  0011  120A  118A  27FC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   988  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   989                           
   990                           ; Clear objects allocated to BANK3
   991  0017  1783               	bsf	3,7	;select IRP bank2
   992  0018  30D2               	movlw	low __pbssBANK3
   993  0019  0084               	movwf	4
   994  001A  30DA               	movlw	low (__pbssBANK3+8)
   995  001B  120A  118A  27F4  120A  118A  	fcall	clear_ram0
   996                           
   997                           ; Clear objects allocated to BANK1
   998  0020  1383               	bcf	3,7	;select IRP bank0
   999  0021  30CD               	movlw	low __pbssBANK1
  1000  0022  0084               	movwf	4
  1001  0023  30EA               	movlw	low (__pbssBANK1+29)
  1002  0024  120A  118A  27F4  120A  118A  	fcall	clear_ram0
  1003                           
  1004                           ; Clear objects allocated to BANK0
  1005  0029  01EE               	clrf	__pbssBANK0& (0+127)
  1006                           
  1007                           ; Clear objects allocated to COMMON
  1008  002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1009  002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1010  002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1011  002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1012  002E                     end_of_initialization:	
  1013                           ;End of C runtime variable initialization code
  1014                           
  1015  002E                     __end_of__initialization:	
  1016  002E  0183               	clrf	3
  1017  002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
  1018                           
  1019                           	psect	bssCOMMON
  1020  0070                     __pbssCOMMON:	
  1021  0070                     _cuenta:	
  1022  0070                     	ds	2
  1023  0072                     _modoDebug:	
  1024  0072                     	ds	1
  1025  0073                     _serial:	
  1026  0073                     	ds	1
  1027                           
  1028                           	psect	dataCOMMON
  1029  0078                     __pdataCOMMON:	
  1030  0078                     _nroLote:	
  1031  0078                     	ds	1
  1032                           
  1033                           	psect	bssBANK0
  1034  006E                     __pbssBANK0:	
  1035  006E                     _ventasLote:	
  1036  006E                     	ds	1
  1037                           
  1038                           	psect	bssBANK1
  1039  00CD                     __pbssBANK1:	
  1040  00CD                     _prodIngresados:	
  1041  00CD                     	ds	13
  1042  00DA                     _montosLote:	
  1043  00DA                     	ds	2
  1044  00DC                     _numProd:	
  1045  00DC                     	ds	2
  1046  00DE                     _productoIngresado:	
  1047  00DE                     	ds	2
  1048  00E0                     _codigoEntrada:	
  1049  00E0                     	ds	10
  1050                           
  1051                           	psect	bssBANK3
  1052  01D2                     __pbssBANK3:	
  1053  01D2                     _huboInt:	
  1054  01D2                     	ds	2
  1055  01D4                     _auxCuenta:	
  1056  01D4                     	ds	2
  1057  01D6                     _pedidoVoltaje:	
  1058  01D6                     	ds	1
  1059  01D7                     _cierreLotePedido:	
  1060  01D7                     	ds	1
  1061  01D8                     _adresult:	
  1062  01D8                     	ds	2
  1063                           
  1064                           	psect	clrtext
