

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   785  049F  343A               	retlw	58	;':'
   786  04A0  3420               	retlw	32	;' '
   787  04A1  3445               	retlw	69	;'E'
   788  04A2  346E               	retlw	110	;'n'
   789  04A3  3420               	retlw	32	;' '
   790  04A4  3465               	retlw	101	;'e'
   791  04A5  3473               	retlw	115	;'s'
   792  04A6  3470               	retlw	112	;'p'
   793  04A7  3465               	retlw	101	;'e'
   794  04A8  3472               	retlw	114	;'r'
   795  04A9  3461               	retlw	97	;'a'
   796  04AA  340A               	retlw	10
   797  04AB  3400               	retlw	0
   798  04AC                     STR_4:	
   799  04AC  3450               	retlw	80	;'P'
   800  04AD  3472               	retlw	114	;'r'
   801  04AE  346F               	retlw	111	;'o'
   802  04AF  3464               	retlw	100	;'d'
   803  04B0  3475               	retlw	117	;'u'
   804  04B1  3463               	retlw	99	;'c'
   805  04B2  3474               	retlw	116	;'t'
   806  04B3  346F               	retlw	111	;'o'
   807  04B4  3420               	retlw	32	;' '
   808  04B5  3469               	retlw	105	;'i'
   809  04B6  346E               	retlw	110	;'n'
   810  04B7  3467               	retlw	103	;'g'
   811  04B8  3472               	retlw	114	;'r'
   812  04B9  3465               	retlw	101	;'e'
   813  04BA  3473               	retlw	115	;'s'
   814  04BB  3461               	retlw	97	;'a'
   815  04BC  3464               	retlw	100	;'d'
   816  04BD  346F               	retlw	111	;'o'
   817  04BE  340A               	retlw	10
   818  04BF  3400               	retlw	0
   819  04C0                     STR_9:	
   820  04C0  340A               	retlw	10
   821  04C1  3454               	retlw	84	;'T'
   822  04C2  3450               	retlw	80	;'P'
   823  04C3  343A               	retlw	58	;':'
   824  04C4  3420               	retlw	32	;' '
   825  04C5  3425               	retlw	37	;'%'
   826  04C6  3464               	retlw	100	;'d'
   827  04C7  3420               	retlw	32	;' '
   828  04C8  3450               	retlw	80	;'P'
   829  04C9  343A               	retlw	58	;':'
   830  04CA  3420               	retlw	32	;' '
   831  04CB  343F               	retlw	63	;'?'
   832  04CC  3425               	retlw	37	;'%'
   833  04CD  3464               	retlw	100	;'d'
   834  04CE  342C               	retlw	44	;','
   835  04CF  3425               	retlw	37	;'%'
   836  04D0  3464               	retlw	100	;'d'
   837  04D1  340A               	retlw	10
   838  04D2  3400               	retlw	0
   839  04D3                     STR_2:	
   840  04D3  3450               	retlw	80	;'P'
   841  04D4  3472               	retlw	114	;'r'
   842  04D5  346F               	retlw	111	;'o'
   843  04D6  3464               	retlw	100	;'d'
   844  04D7  3475               	retlw	117	;'u'
   845  04D8  3463               	retlw	99	;'c'
   846  04D9  3474               	retlw	116	;'t'
   847  04DA  346F               	retlw	111	;'o'
   848  04DB  3420               	retlw	32	;' '
   849  04DC  3463               	retlw	99	;'c'
   850  04DD  3461               	retlw	97	;'a'
   851  04DE  346E               	retlw	110	;'n'
   852  04DF  3463               	retlw	99	;'c'
   853  04E0  3465               	retlw	101	;'e'
   854  04E1  346C               	retlw	108	;'l'
   855  04E2  3461               	retlw	97	;'a'
   856  04E3  3464               	retlw	100	;'d'
   857  04E4  346F               	retlw	111	;'o'
   858  04E5  3400               	retlw	0
   859  04E6                     STR_10:	
   860  04E6  340A               	retlw	10
   861  04E7  3445               	retlw	69	;'E'
   862  04E8  3473               	retlw	115	;'s'
   863  04E9  3474               	retlw	116	;'t'
   864  04EA  3461               	retlw	97	;'a'
   865  04EB  3464               	retlw	100	;'d'
   866  04EC  346F               	retlw	111	;'o'
   867  04ED  343A               	retlw	58	;':'
   868  04EE  3420               	retlw	32	;' '
   869  04EF  3441               	retlw	65	;'A'
   870  04F0  3463               	retlw	99	;'c'
   871  04F1  3474               	retlw	116	;'t'
   872  04F2  3469               	retlw	105	;'i'
   873  04F3  3476               	retlw	118	;'v'
   874  04F4  346F               	retlw	111	;'o'
   875  04F5  340A               	retlw	10
   876  04F6  3400               	retlw	0
   877  04F7                     STR_1:	
   878  04F7  340A               	retlw	10
   879  04F8  344C               	retlw	76	;'L'
   880  04F9  343A               	retlw	58	;':'
   881  04FA  3425               	retlw	37	;'%'
   882  04FB  3464               	retlw	100	;'d'
   883  04FC  342C               	retlw	44	;','
   884  04FD  344E               	retlw	78	;'N'
   885  04FE  343A               	retlw	58	;':'
   886  04FF  3425               	retlw	37	;'%'
   887  0500  3464               	retlw	100	;'d'
   888  0501  342C               	retlw	44	;','
   889  0502  3454               	retlw	84	;'T'
   890  0503  343A               	retlw	58	;':'
   891  0504  3425               	retlw	37	;'%'
   892  0505  3464               	retlw	100	;'d'
   893  0506  340A               	retlw	10
   894  0507  3400               	retlw	0
   895  0508                     STR_14:	
   896  0508  3456               	retlw	86	;'V'
   897  0509  343D               	retlw	61	;'='
   898  050A  3425               	retlw	37	;'%'
   899  050B  3464               	retlw	100	;'d'
   900  050C  342E               	retlw	46	;'.'
   901  050D  3425               	retlw	37	;'%'
   902  050E  3464               	retlw	100	;'d'
   903  050F  3456               	retlw	86	;'V'
   904  0510  340A               	retlw	10
   905  0511  3400               	retlw	0
   906  0512                     STR_15:	
   907  0512  340A               	retlw	10
   908  0513  3450               	retlw	80	;'P'
   909  0514  3425               	retlw	37	;'%'
   910  0515  3464               	retlw	100	;'d'
   911  0516  343D               	retlw	61	;'='
   912  0517  3425               	retlw	37	;'%'
   913  0518  3464               	retlw	100	;'d'
   914  0519  340A               	retlw	10
   915  051A  3400               	retlw	0
   916  051B                     STR_16:	
   917  051B  3428               	retlw	40	;'('
   918  051C  346E               	retlw	110	;'n'
   919  051D  3475               	retlw	117	;'u'
   920  051E  346C               	retlw	108	;'l'
   921  051F  346C               	retlw	108	;'l'
   922  0520  3429               	retlw	41	;')'
   923  0521  3400               	retlw	0
   924  0522                     STR_3:	
   925  0522  3445               	retlw	69	;'E'
   926  0523  343A               	retlw	58	;':'
   927  0524  3425               	retlw	37	;'%'
   928  0525  3473               	retlw	115	;'s'
   929  0526  3400               	retlw	0
   930  04F7                     
   931                           ; #config settings
   932  0000                     
   933                           	psect	cinit
   934  0011                     start_initialization:	
   935  0011                     __initialization:	
   936                           
   937                           ; Initialize objects allocated to COMMON
   938  0011  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   939  0016  00F8               	movwf	__pdataCOMMON& (0+127)
   940                           
   941                           ; Clear objects allocated to BANK3
   942  0017  1683               	bsf	3,5	;RP0=1, select bank3
   943  0018  1703               	bsf	3,6	;RP1=1, select bank3
   944  0019  01D2               	clrf	__pbssBANK3& (0+127)
   945  001A  01D3               	clrf	(__pbssBANK3+1)& (0+127)
   946  001B  01D4               	clrf	(__pbssBANK3+2)& (0+127)
   947  001C  01D5               	clrf	(__pbssBANK3+3)& (0+127)
   948  001D  01D6               	clrf	(__pbssBANK3+4)& (0+127)
   949  001E  01D7               	clrf	(__pbssBANK3+5)& (0+127)
   950  001F  01D8               	clrf	(__pbssBANK3+6)& (0+127)
   951                           
   952                           ; Clear objects allocated to BANK1
   953  0020  1383               	bcf	3,7	;select IRP bank0
   954  0021  30CD               	movlw	low __pbssBANK1
   955  0022  0084               	movwf	4
   956  0023  30EA               	movlw	low (__pbssBANK1+29)
   957  0024  120A  158A  2162  120A  118A  	fcall	clear_ram0
   958                           
   959                           ; Clear objects allocated to BANK0
   960  0029  1283               	bcf	3,5	;RP0=0, select bank0
   961  002A  1303               	bcf	3,6	;RP1=0, select bank0
   962  002B  01EE               	clrf	__pbssBANK0& (0+127)
   963                           
   964                           ; Clear objects allocated to COMMON
   965  002C  01F0               	clrf	__pbssCOMMON& (0+127)
   966  002D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   967  002E  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   968  002F  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   969  0030                     end_of_initialization:	
   970                           ;End of C runtime variable initialization code
   971                           
   972  0030                     __end_of__initialization:	
   973  0030  0183               	clrf	3
   974  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   975                           
   976                           	psect	bssCOMMON
   977  0070                     __pbssCOMMON:	
   978  0070                     _cuenta:	
   979  0070                     	ds	2
   980  0072                     _ventasLote:	
   981  0072                     	ds	1
   982  0073                     _serial:	
   983  0073                     	ds	1
   984                           
   985                           	psect	dataCOMMON
   986  0078                     __pdataCOMMON:	
   987  0078                     _nroLote:	
   988  0078                     	ds	1
   989                           
   990                           	psect	bssBANK0
   991  006E                     __pbssBANK0:	
   992  006E                     _modoDebug:	
   993  006E                     	ds	1
   994                           
   995                           	psect	bssBANK1
   996  00CD                     __pbssBANK1:	
   997  00CD                     _prodIngresados:	
   998  00CD                     	ds	13
   999  00DA                     _montosLote:	
  1000  00DA                     	ds	2
  1001  00DC                     _numProd:	
  1002  00DC                     	ds	2
  1003  00DE                     _productoIngresado:	
  1004  00DE                     	ds	2
  1005  00E0                     _codigoEntrada:	
  1006  00E0                     	ds	10
  1007                           
  1008                           	psect	bssBANK3
  1009  01D2                     __pbssBANK3:	
  1010  01D2                     _huboInt:	
  1011  01D2                     	ds	2
  1012  01D4                     _auxCuenta:	
  1013  01D4                     	ds	2
  1014  01D6                     _cierreLotePedido:	
  1015  01D6                     	ds	1
  1016  01D7                     _adresult:	
  1017  01D7                     	ds	2
  1018                           
  1019                           	psect	clrtext
  1020  0962                     clear_ram0:	
  1021                           ;	Called with FSR containing the base address, and
  1022                           ;	W with the last address+1
  1023                           
  1024  0962  0064               	clrwdt	;clear the watchdog before getting into this loop
  1025  0963                     clrloop0:	
  1026  0963  0180               	clrf	0	;clear RAM location pointed to by FSR
  1027  0964  0A84               	incf	4,f	;increment pointer
  1028  0965  0604               	xorwf	4,w	;XOR with final address
  1029  0966  1903               	btfsc	3,2	;have we reached the end yet?
  1030  0967  3400               	retlw	0	;all done for this memory range, return
  1031  0968  0604               	xorwf	4,w	;XOR again to restore value
  1032  0969  2963               	goto	clrloop0	;do the next byte
  1033                           
  1034                           	psect	cstackBANK3
  1035  0190                     __pcstackBANK3:	
  1036  0190                     accionesPuertoSerial@mensaje:	
  1037                           
  1038                           ; 12 bytes @ 0x0
  1039  0190                     	ds	12
  1040  019C                     main@strLote:	
  1041                           
  1042                           ; 32 bytes @ 0xC
  1043  019C                     	ds	32
  1044  01BC                     main@bufferMsj:	
  1045                           
  1046                           ; 16 bytes @ 0x2C
  1047  01BC                     	ds	16
  1048  01CC                     _main$1049:	
  1049                           
  1050                           ; 2 bytes @ 0x3C
  1051  01CC                     	ds	2
  1052  01CE                     _main$1050:	
  1053                           
  1054                           ; 2 bytes @ 0x3E
  1055  01CE                     	ds	2
  1056  01D0                     main@i:	
  1057                           
