

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   772  0022                     	ds	1
   773  0023                     ___bmul@multiplier:	
   774  0023                     bailenLeds@i:	
   775                           ; 1 bytes @ 0x3
   776                           
   777                           
   778                           ; 2 bytes @ 0x3
   779  0023                     	ds	1
   780  0024                     ??___awmod:	
   781  0024                     ??___flneg:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0024                     ??___lwdiv:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0024                     ??___lwmod:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0024                     ??___xxtofl:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0024                     ?___wmul:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0024                     ___wmul@multiplier:	
   797                           ; 2 bytes @ 0x4
   798                           
   799  0024                     __Umul8_16@product:	
   800                           ; 2 bytes @ 0x4
   801                           
   802  0024                     ___flge@ff2:	
   803                           ; 2 bytes @ 0x4
   804                           
   805  0024                     ___fldiv@b:	
   806                           ; 4 bytes @ 0x4
   807                           
   808                           
   809                           ; 4 bytes @ 0x4
   810  0024                     	ds	1
   811  0025                     ___awmod@counter:	
   812  0025                     ___lwmod@counter:	
   813                           ; 1 bytes @ 0x5
   814                           
   815  0025                     ___lwdiv@quotient:	
   816                           ; 1 bytes @ 0x5
   817                           
   818                           
   819                           ; 2 bytes @ 0x5
   820  0025                     	ds	1
   821  0026                     ___awmod@sign:	
   822  0026                     ___wmul@multiplicand:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0026                     __Umul8_16@word_mpld:	
   826                           ; 2 bytes @ 0x6
   827                           
   828                           
   829                           ; 2 bytes @ 0x6
   830  0026                     	ds	1
   831  0027                     ___lwdiv@counter:	
   832                           
   833                           ; 1 bytes @ 0x7
   834  0027                     	ds	1
   835  0028                     ?_mostrarDigitos:	
   836  0028                     ??___wmul:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0028                     ??___flge:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0028                     ??___fldiv:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0028                     ___xxtofl@sign:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0028                     __Umul8_16@multiplier:	
   849                           ; 1 bytes @ 0x8
   850                           
   851  0028                     mostrarDigitos@num:	
   852                           ; 1 bytes @ 0x8
   853                           
   854  0028                     ___wmul@product:	
   855                           ; 2 bytes @ 0x8
   856                           
   857                           
   858                           ; 2 bytes @ 0x8
   859  0028                     	ds	1
   860  0029                     ___xxtofl@exp:	
   861                           
   862                           ; 1 bytes @ 0x9
   863  0029                     	ds	1
   864  002A                     ??_mostrarDigitos:	
   865  002A                     ___xxtofl@arg:	
   866                           ; 1 bytes @ 0xA
   867                           
   868                           
   869                           ; 4 bytes @ 0xA
   870  002A                     	ds	2
   871  002C                     ??_accionesAceptar:	
   872                           
   873                           ; 1 bytes @ 0xC
   874  002C                     	ds	1
   875  002D                     ___fldiv@rem:	
   876                           
   877                           ; 4 bytes @ 0xD
   878  002D                     	ds	1
   879  002E                     ?___fleq:	
   880  002E                     ?___fltol:	
   881                           ; 1 bit 
   882                           
   883  002E                     ___fleq@ff1:	
   884                           ; 4 bytes @ 0xE
   885                           
   886  002E                     ___fltol@f1:	
   887                           ; 4 bytes @ 0xE
   888                           
   889                           
   890                           ; 4 bytes @ 0xE
   891  002E                     	ds	3
   892  0031                     ___fldiv@sign:	
   893                           
   894                           ; 1 bytes @ 0x11
   895  0031                     	ds	1
   896  0032                     ??___fltol:	
   897  0032                     ___fldiv@new_exp:	
   898                           ; 1 bytes @ 0x12
   899                           
   900  0032                     ___fleq@ff2:	
   901                           ; 2 bytes @ 0x12
   902                           
   903                           
   904                           ; 4 bytes @ 0x12
   905  0032                     	ds	2
   906  0034                     ___fldiv@grs:	
   907                           
   908                           ; 4 bytes @ 0x14
   909  0034                     	ds	2
   910  0036                     ??___fleq:	
   911                           
   912                           ; 1 bytes @ 0x16
   913  0036                     	ds	1
   914  0037                     ___fltol@sign1:	
   915                           
   916                           ; 1 bytes @ 0x17
   917  0037                     	ds	1
   918  0038                     ___fltol@exp1:	
   919  0038                     ___fldiv@bexp:	
   920                           ; 1 bytes @ 0x18
   921                           
   922                           
   923                           ; 1 bytes @ 0x18
   924  0038                     	ds	1
   925  0039                     ___fldiv@aexp:	
   926                           
   927                           ; 1 bytes @ 0x19
   928  0039                     	ds	1
   929  003A                     ?_frexp:	
   930  003A                     frexp@value:	
   931                           ; 4 bytes @ 0x1A
   932                           
   933                           
   934                           ; 4 bytes @ 0x1A
   935  003A                     	ds	4
   936  003E                     frexp@eptr:	
   937                           
   938                           ; 1 bytes @ 0x1E
   939  003E                     	ds	1
   940  003F                     ??_frexp:	
   941                           
   942                           ; 1 bytes @ 0x1F
   943  003F                     	ds	2
   944  0041                     ?___flmul:	
   945  0041                     ___flmul@b:	
   946                           ; 4 bytes @ 0x21
   947                           
   948                           
   949                           ; 4 bytes @ 0x21
   950  0041                     	ds	4
   951  0045                     ___flmul@a:	
   952                           
   953                           ; 4 bytes @ 0x25
   954  0045                     	ds	4
   955  0049                     ??___flmul:	
   956                           
   957                           ; 1 bytes @ 0x29
   958  0049                     	ds	5
   959  004E                     ___flmul@sign:	
   960                           
   961                           ; 1 bytes @ 0x2E
   962  004E                     	ds	1
   963  004F                     ___flmul@grs:	
   964                           
   965                           ; 4 bytes @ 0x2F
   966  004F                     	ds	4
   967  0053                     ___flmul@aexp:	
   968                           
   969                           ; 1 bytes @ 0x33
   970  0053                     	ds	1
   971  0054                     ___flmul@bexp:	
   972                           
   973                           ; 1 bytes @ 0x34
   974  0054                     	ds	1
   975  0055                     ___flmul@prod:	
   976                           
   977                           ; 4 bytes @ 0x35
   978  0055                     	ds	4
   979  0059                     ___flmul@temp:	
   980                           
   981                           ; 2 bytes @ 0x39
   982  0059                     	ds	2
   983  005B                     ?___fladd:	
   984  005B                     ___fladd@b:	
   985                           ; 4 bytes @ 0x3B
   986                           
   987                           
   988                           ; 4 bytes @ 0x3B
   989  005B                     	ds	4
   990  005F                     ___fladd@a:	
   991                           
   992                           ; 4 bytes @ 0x3F
   993  005F                     	ds	4
   994  0063                     ??___fladd:	
   995                           
   996                           ; 1 bytes @ 0x43
   997  0063                     	ds	8
   998  006B                     ___fladd@signs:	
   999                           
  1000                           ; 1 bytes @ 0x4B
  1001  006B                     	ds	1
  1002  006C                     ___fladd@aexp:	
  1003                           
  1004                           ; 1 bytes @ 0x4C
  1005  006C                     	ds	1
  1006  006D                     ___fladd@bexp:	
  1007                           
  1008                           ; 1 bytes @ 0x4D
  1009  006D                     	ds	1
  1010  006E                     ___fladd@grs:	
  1011                           
  1012                           ; 1 bytes @ 0x4E
  1013  006E                     	ds	1
  1014  006F                     ??_log:	
  1015  006F                     ??_floor:	
  1016                           ; 1 bytes @ 0x4F
  1017                           
  1018  006F                     ??___flsub:	
  1019                           ; 1 bytes @ 0x4F
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x4F
  1023  006F                     	ds	1
  1024  0070                     ??_accionesDeshacer:	
  1025  0070                     ??_main:	
  1026                           ; 1 bytes @ 0x50
  1027                           
  1028                           
  1029                           	psect	maintext
  1030  1EF2                     __pmaintext:	
  1031                           ; 1 bytes @ 0x50
  1032 ;;
  1033 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1034 ;;
  1035 ;; *************** function _main *****************
  1036 ;; Defined at:
  1037 ;;		line 196 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B00/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
