

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   802  0C9D                     clrloop0:	
   803  0C9D  0180               	clrf	0	;clear RAM location pointed to by FSR
   804  0C9E  0A84               	incf	4,f	;increment pointer
   805  0C9F  0604               	xorwf	4,w	;XOR with final address
   806  0CA0  1903               	btfsc	3,2	;have we reached the end yet?
   807  0CA1  3400               	retlw	0	;all done for this memory range, return
   808  0CA2  0604               	xorwf	4,w	;XOR again to restore value
   809  0CA3  2C9D               	goto	clrloop0	;do the next byte
   810                           
   811                           	psect	cstackBANK1
   812  00A0                     __pcstackBANK1:	
   813  00A0                     ??_accionesPuertoSerial:	
   814                           
   815                           ; 1 bytes @ 0x0
   816  00A0                     	ds	3
   817  00A3                     ??_main:	
   818                           
   819                           ; 1 bytes @ 0x3
   820  00A3                     	ds	2
   821  00A5                     main@bufferMsj:	
   822                           
   823                           ; 16 bytes @ 0x5
   824  00A5                     	ds	16
   825  00B5                     _main$966:	
   826                           
   827                           ; 2 bytes @ 0x15
   828  00B5                     	ds	2
   829                           
   830                           	psect	cstackCOMMON
   831  0070                     __pcstackCOMMON:	
   832  0070                     ?_accionesAceptar:	
   833  0070                     ?_accionesDeshacer:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_accionesPuertoSerial:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_eeprom_read:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_agregarModificarPrecio:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_main:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_int_usart:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ??_int_usart:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_lecturaEtiqueta:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_verificacionEntrada:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_cierreDeLote:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_lecturaMas:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?_lecturaMenos:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     ?_lecturaConsulta:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ?_lecturaComando:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     ?_bailenLeds:	
   876                           ; 1 bytes @ 0x0
   877                           
   878                           
   879                           ; 1 bytes @ 0x0
   880  0070                     	ds	4
   881  0074                     ??_eeprom_read:	
   882  0074                     ?_eeprom_write:	
   883                           ; 1 bytes @ 0x4
   884                           
   885  0074                     ??_verificacionEntrada:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     ??___wmul:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0074                     ?___bmul:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     ??___awdiv:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     ??___awmod:	
   898                           ; 1 bytes @ 0x4
   899                           
   900  0074                     ??___lwdiv:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0074                     ?_strlen:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0074                     eeprom_write@value:	
   907                           ; 2 bytes @ 0x4
   908                           
   909  0074                     ___bmul@multiplicand:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0074                     bailenLeds@i:	
   913                           ; 1 bytes @ 0x4
   914                           
   915  0074                     ___wmul@product:	
   916                           ; 2 bytes @ 0x4
   917                           
   918  0074                     strlen@s:	
   919                           ; 2 bytes @ 0x4
   920                           
   921                           
   922                           ; 2 bytes @ 0x4
   923  0074                     	ds	1
   924  0075                     ??_eeprom_write:	
   925  0075                     ??___bmul:	
   926                           ; 1 bytes @ 0x5
   927                           
   928  0075                     ??___lwmod:	
   929                           ; 1 bytes @ 0x5
   930                           
   931  0075                     eeprom_read@addr:	
   932                           ; 1 bytes @ 0x5
   933                           
   934                           
   935                           ; 1 bytes @ 0x5
   936  0075                     	ds	1
   937  0076                     ??_mostrarDigitos:	
   938  0076                     ??_accionesDeshacer:	
   939                           ; 1 bytes @ 0x6
   940                           
   941  0076                     ??_strlen:	
   942                           ; 1 bytes @ 0x6
   943                           
   944  0076                     ??_lecturaMas:	
   945                           ; 1 bytes @ 0x6
   946                           
   947  0076                     ??_lecturaMenos:	
   948                           ; 1 bytes @ 0x6
   949                           
   950  0076                     ??_consultaPrecio:	
   951                           ; 1 bytes @ 0x6
   952                           
   953  0076                     ??_lecturaComando:	
   954                           ; 1 bytes @ 0x6
   955                           
   956  0076                     ??_pow:	
   957                           ; 1 bytes @ 0x6
   958                           
   959                           
   960                           	psect	cstackBANK0
   961  0020                     __pcstackBANK0:	
   962                           ; 1 bytes @ 0x6
   963                           
   964  0020                     ?_consultaPrecio:	
   965  0020                     ??_bailenLeds:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0020                     ?___wmul:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0020                     ?___awdiv:	
   972                           ; 2 bytes @ 0x0
   973                           
   974  0020                     ?___awmod:	
   975                           ; 2 bytes @ 0x0
   976                           
   977  0020                     ?___lwdiv:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  0020                     verificacionEntrada@ret:	
   981                           ; 2 bytes @ 0x0
   982                           
   983  0020                     eeprom_write@addr:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ___bmul@product:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0020                     consultaPrecio@articulo:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0020                     ___wmul@multiplier:	
   993                           ; 2 bytes @ 0x0
   994                           
   995  0020                     ___awdiv@divisor:	
   996                           ; 2 bytes @ 0x0
   997                           
   998  0020                     ___awmod@divisor:	
   999                           ; 2 bytes @ 0x0
  1000                           
  1001  0020                     ___lwdiv@divisor:	
  1002                           ; 2 bytes @ 0x0
  1003                           
  1004  0020                     strlen@cp:	
  1005                           ; 2 bytes @ 0x0
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x0
  1009  0020                     	ds	1
  1010  0021                     verificacionEntrada@i:	
  1011  0021                     ___bmul@multiplier:	
  1012                           ; 1 bytes @ 0x1
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x1
  1016  0021                     	ds	1
  1017  0022                     ?_envioTX:	
  1018  0022                     envioTX@mensaje:	
  1019                           ; 1 bytes @ 0x2
  1020                           
  1021  0022                     ___wmul@multiplicand:	
  1022                           ; 2 bytes @ 0x2
  1023                           
  1024  0022                     ___awdiv@dividend:	
  1025                           ; 2 bytes @ 0x2
  1026                           
  1027  0022                     ___awmod@dividend:	
  1028                           ; 2 bytes @ 0x2
  1029                           
  1030  0022                     ___lwdiv@dividend:	
  1031                           ; 2 bytes @ 0x2
  1032                           
  1033                           
  1034                           ; 2 bytes @ 0x2
  1035  0022                     	ds	2
  1036  0024                     ??_envioTX:	
  1037  0024                     ??_agregarModificarPrecio:	
  1038                           ; 1 bytes @ 0x4
  1039                           
  1040  0024                     ??_lecturaConsulta:	
  1041                           ; 1 bytes @ 0x4
  1042                           
  1043  0024                     ?_pow:	
  1044                           ; 1 bytes @ 0x4
  1045                           
  1046  0024                     ___awdiv@counter:	
  1047                           ; 2 bytes @ 0x4
  1048                           
  1049  0024                     ___awmod@counter:	
  1050                           ; 1 bytes @ 0x4
  1051                           
  1052  0024                     ___lwdiv@counter:	
  1053                           ; 1 bytes @ 0x4
  1054                           
  1055  0024                     pow@numero:	
  1056                           ; 1 bytes @ 0x4
  1057                           
  1058                           
  1059                           ; 2 bytes @ 0x4
  1060  0024                     	ds	1
  1061  0025                     ___awdiv@sign:	
  1062  0025                     ___awmod@sign:	
  1063                           ; 1 bytes @ 0x5
  1064                           
  1065  0025                     ___lwdiv@quotient:	
  1066                           ; 1 bytes @ 0x5
  1067                           
  1068                           
  1069                           ; 2 bytes @ 0x5
  1070  0025                     	ds	1
  1071  0026                     pow@potencia:	
  1072  0026                     ___awdiv@quotient:	
  1073                           ; 2 bytes @ 0x6
  1074                           
  1075                           
