

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 22:27:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   790  04A4  343A               	retlw	58	;':'
   791  04A5  3420               	retlw	32	;' '
   792  04A6  3441               	retlw	65	;'A'
   793  04A7  3463               	retlw	99	;'c'
   794  04A8  3474               	retlw	116	;'t'
   795  04A9  3469               	retlw	105	;'i'
   796  04AA  3476               	retlw	118	;'v'
   797  04AB  346F               	retlw	111	;'o'
   798  04AC  340A               	retlw	10
   799  04AD  3400               	retlw	0
   800  04AE                     STR_9:	
   801  04AE  340A               	retlw	10
   802  04AF  3450               	retlw	80	;'P'
   803  04B0  3425               	retlw	37	;'%'
   804  04B1  3464               	retlw	100	;'d'
   805  04B2  343D               	retlw	61	;'='
   806  04B3  3425               	retlw	37	;'%'
   807  04B4  3464               	retlw	100	;'d'
   808  04B5  340A               	retlw	10
   809  04B6  3400               	retlw	0
   810  04B7                     STR_1:	
   811  04B7  3456               	retlw	86	;'V'
   812  04B8  343D               	retlw	61	;'='
   813  04B9  3425               	retlw	37	;'%'
   814  04BA  3464               	retlw	100	;'d'
   815  04BB  340A               	retlw	10
   816  04BC  3400               	retlw	0
   817  048C                     
   818                           ; #config settings
   819  0000                     
   820                           	psect	cinit
   821  0011                     start_initialization:	
   822  0011                     __initialization:	
   823                           
   824                           ; Initialize objects allocated to BANK0
   825  0011  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   826  0016  00EF               	movwf	__pdataBANK0& (0+127)
   827                           
   828                           ; Clear objects allocated to BANK3
   829  0017  1783               	bsf	3,7	;select IRP bank2
   830  0018  3090               	movlw	low __pbssBANK3
   831  0019  0084               	movwf	4
   832  001A  309D               	movlw	low (__pbssBANK3+13)
   833  001B  120A  158A  23A0  120A  118A  	fcall	clear_ram0
   834                           
   835                           ; Clear objects allocated to BANK1
   836  0020  1383               	bcf	3,7	;select IRP bank0
   837  0021  30D7               	movlw	low __pbssBANK1
   838  0022  0084               	movwf	4
   839  0023  30E7               	movlw	low (__pbssBANK1+16)
   840  0024  120A  158A  23A0  120A  118A  	fcall	clear_ram0
   841                           
   842                           ; Clear objects allocated to BANK0
   843  0029  3067               	movlw	low __pbssBANK0
   844  002A  0084               	movwf	4
   845  002B  306F               	movlw	low (__pbssBANK0+8)
   846  002C  120A  158A  23A0  120A  118A  	fcall	clear_ram0
   847                           
   848                           ; Clear objects allocated to COMMON
   849  0031  01F6               	clrf	__pbssCOMMON& (0+127)
   850  0032  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   851  0033  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   852  0034  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   853  0035                     end_of_initialization:	
   854                           ;End of C runtime variable initialization code
   855                           
   856  0035                     __end_of__initialization:	
   857  0035  0183               	clrf	3
   858  0036  120A  118A  2839   	ljmp	_main	;jump to C main() function
   859                           
   860                           	psect	bssCOMMON
   861  0076                     __pbssCOMMON:	
   862  0076                     _numProd:	
   863  0076                     	ds	2
   864  0078                     _modoDebug:	
   865  0078                     	ds	1
   866  0079                     _serial:	
   867  0079                     	ds	1
   868                           
   869                           	psect	bssBANK0
   870  0067                     __pbssBANK0:	
   871  0067                     _montosLote:	
   872  0067                     	ds	2
   873  0069                     _productoIngresado:	
   874  0069                     	ds	2
   875  006B                     _auxCuenta:	
   876  006B                     	ds	2
   877  006D                     _cierreLotePedido:	
   878  006D                     	ds	1
   879  006E                     _ventasLote:	
   880  006E                     	ds	1
   881                           
   882                           	psect	dataBANK0
   883  006F                     __pdataBANK0:	
   884  006F                     _nroLote:	
   885  006F                     	ds	1
   886                           
   887                           	psect	bssBANK1
   888  00D7                     __pbssBANK1:	
   889  00D7                     _huboInt:	
   890  00D7                     	ds	2
   891  00D9                     _cuenta:	
   892  00D9                     	ds	2
   893  00DB                     _codigoEntrada:	
   894  00DB                     	ds	10
   895  00E5                     _adresult:	
   896  00E5                     	ds	2
   897                           
   898                           	psect	bssBANK3
   899  0190                     __pbssBANK3:	
   900  0190                     _prodIngresados:	
   901  0190                     	ds	13
   902                           
   903                           	psect	clrtext
   904  0BA0                     clear_ram0:	
   905                           ;	Called with FSR containing the base address, and
   906                           ;	W with the last address+1
   907                           
   908  0BA0  0064               	clrwdt	;clear the watchdog before getting into this loop
   909  0BA1                     clrloop0:	
   910  0BA1  0180               	clrf	0	;clear RAM location pointed to by FSR
   911  0BA2  0A84               	incf	4,f	;increment pointer
   912  0BA3  0604               	xorwf	4,w	;XOR with final address
   913  0BA4  1903               	btfsc	3,2	;have we reached the end yet?
   914  0BA5  3400               	retlw	0	;all done for this memory range, return
   915  0BA6  0604               	xorwf	4,w	;XOR again to restore value
   916  0BA7  2BA1               	goto	clrloop0	;do the next byte
   917                           
   918                           	psect	cstackBANK1
   919  00A0                     __pcstackBANK1:	
   920  00A0                     lecturaConsulta@strLote:	
   921                           
   922                           ; 32 bytes @ 0x0
   923  00A0                     	ds	32
   924  00C0                     lecturaConsulta@articulo:	
   925                           
   926                           ; 2 bytes @ 0x20
   927  00C0                     	ds	2
   928  00C2                     ??_main:	
   929                           
   930                           ; 1 bytes @ 0x22
   931  00C2                     	ds	2
   932  00C4                     main@bufferMsj:	
   933                           
   934                           ; 16 bytes @ 0x24
   935  00C4                     	ds	16
   936  00D4                     _main$972:	
   937                           
   938                           ; 2 bytes @ 0x34
   939  00D4                     	ds	2
   940  00D6                     main@i:	
   941                           
   942                           ; 1 bytes @ 0x36
   943  00D6                     	ds	1
   944                           
   945                           	psect	cstackCOMMON
   946  0070                     __pcstackCOMMON:	
   947  0070                     ?_accionesAceptar:	
   948  0070                     ?_accionesDeshacer:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_accionesPuertoSerial:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_eeprom_read:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_agregarModificarPrecio:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_main:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_int_usart:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ??_int_usart:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_lecturaEtiqueta:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_verificacionEntrada:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_cierreDeLote:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_lecturaMas:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_lecturaMenos:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_lecturaConsulta:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_lecturaComando:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_bailenLeds:	
   991                           ; 1 bytes @ 0x0
   992                           
   993                           
   994                           ; 1 bytes @ 0x0
   995  0070                     	ds	4
   996  0074                     ?_envioTX:	
   997  0074                     ??_eeprom_read:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000  0074                     ?_eeprom_write:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003  0074                     ??_verificacionEntrada:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006  0074                     ??___wmul:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0074                     ?___bmul:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0074                     ??___awdiv:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0074                     ??___awmod:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018  0074                     ??___lwdiv:	
  1019                           ; 1 bytes @ 0x4
  1020                           
  1021  0074                     eeprom_write@value:	
  1022                           ; 1 bytes @ 0x4
  1023                           
  1024  0074                     ___bmul@multiplicand:	
  1025                           ; 1 bytes @ 0x4
  1026                           
  1027  0074                     bailenLeds@i:	
  1028                           ; 1 bytes @ 0x4
  1029                           
  1030  0074                     envioTX@mensaje:	
  1031                           ; 2 bytes @ 0x4
  1032                           
  1033  0074                     ___wmul@product:	
  1034                           ; 2 bytes @ 0x4
  1035                           
  1036                           
  1037                           ; 2 bytes @ 0x4
  1038  0074                     	ds	1
  1039  0075                     ??_eeprom_write:	
  1040  0075                     ??___bmul:	
  1041                           ; 1 bytes @ 0x5
  1042                           
  1043  0075                     ??___lwmod:	
  1044                           ; 1 bytes @ 0x5
  1045                           
  1046  0075                     eeprom_read@addr:	
  1047                           ; 1 bytes @ 0x5
  1048                           
  1049                           
  1050                           ; 1 bytes @ 0x5
  1051  0075                     	ds	1
  1052  0076                     ??_mostrarDigitos:	
  1053  0076                     ??_accionesDeshacer:	
  1054                           ; 1 bytes @ 0x6
  1055                           
  1056  0076                     ??_lecturaMas:	
  1057                           ; 1 bytes @ 0x6
  1058                           
  1059  0076                     ??_lecturaMenos:	
  1060                           ; 1 bytes @ 0x6
  1061                           
  1062  0076                     ??_lecturaComando:	
  1063                           ; 1 bytes @ 0x6
  1064                           
  1065  0076                     ??_pow:	
  1066                           ; 1 bytes @ 0x6
  1067                           
