

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 22:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   759                           
   760  0022                     ___awmod@dividend:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0022                     ___lwdiv@dividend:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0022                     ___lwmod@dividend:	
   767                           ; 2 bytes @ 0x2
   768                           
   769                           
   770                           ; 2 bytes @ 0x2
   771  0022                     	ds	1
   772  0023                     ___bmul@multiplier:	
   773  0023                     bailenLeds@i:	
   774                           ; 1 bytes @ 0x3
   775                           
   776                           
   777                           ; 2 bytes @ 0x3
   778  0023                     	ds	1
   779  0024                     ??___awmod:	
   780  0024                     ??___flneg:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0024                     ??___lwdiv:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0024                     ??___lwmod:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0024                     ??___xxtofl:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0024                     ?___wmul:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0024                     ___wmul@multiplier:	
   796                           ; 2 bytes @ 0x4
   797                           
   798  0024                     __Umul8_16@product:	
   799                           ; 2 bytes @ 0x4
   800                           
   801  0024                     ___flge@ff2:	
   802                           ; 2 bytes @ 0x4
   803                           
   804  0024                     ___fldiv@b:	
   805                           ; 4 bytes @ 0x4
   806                           
   807                           
   808                           ; 4 bytes @ 0x4
   809  0024                     	ds	1
   810  0025                     ___awmod@counter:	
   811  0025                     ___lwmod@counter:	
   812                           ; 1 bytes @ 0x5
   813                           
   814  0025                     ___lwdiv@quotient:	
   815                           ; 1 bytes @ 0x5
   816                           
   817                           
   818                           ; 2 bytes @ 0x5
   819  0025                     	ds	1
   820  0026                     ___awmod@sign:	
   821  0026                     ___wmul@multiplicand:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0026                     __Umul8_16@word_mpld:	
   825                           ; 2 bytes @ 0x6
   826                           
   827                           
   828                           ; 2 bytes @ 0x6
   829  0026                     	ds	1
   830  0027                     ___lwdiv@counter:	
   831                           
   832                           ; 1 bytes @ 0x7
   833  0027                     	ds	1
   834  0028                     ?_mostrarDigitos:	
   835  0028                     ??___wmul:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0028                     ??___flge:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0028                     ??___fldiv:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0028                     ___xxtofl@sign:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0028                     __Umul8_16@multiplier:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0028                     mostrarDigitos@num:	
   851                           ; 1 bytes @ 0x8
   852                           
   853  0028                     ___wmul@product:	
   854                           ; 2 bytes @ 0x8
   855                           
   856                           
   857                           ; 2 bytes @ 0x8
   858  0028                     	ds	1
   859  0029                     ___xxtofl@exp:	
   860                           
   861                           ; 1 bytes @ 0x9
   862  0029                     	ds	1
   863  002A                     ??_mostrarDigitos:	
   864  002A                     ___xxtofl@arg:	
   865                           ; 1 bytes @ 0xA
   866                           
   867                           
   868                           ; 4 bytes @ 0xA
   869  002A                     	ds	2
   870  002C                     ??_accionesAceptar:	
   871                           
   872                           ; 1 bytes @ 0xC
   873  002C                     	ds	1
   874  002D                     ___fldiv@rem:	
   875                           
   876                           ; 4 bytes @ 0xD
   877  002D                     	ds	1
   878  002E                     ?___fleq:	
   879  002E                     ?___fltol:	
   880                           ; 1 bit 
   881                           
   882  002E                     ___fleq@ff1:	
   883                           ; 4 bytes @ 0xE
   884                           
   885  002E                     ___fltol@f1:	
   886                           ; 4 bytes @ 0xE
   887                           
   888                           
   889                           ; 4 bytes @ 0xE
   890  002E                     	ds	3
   891  0031                     ___fldiv@sign:	
   892                           
   893                           ; 1 bytes @ 0x11
   894  0031                     	ds	1
   895  0032                     ??___fltol:	
   896  0032                     ___fldiv@new_exp:	
   897                           ; 1 bytes @ 0x12
   898                           
   899  0032                     ___fleq@ff2:	
   900                           ; 2 bytes @ 0x12
   901                           
   902                           
   903                           ; 4 bytes @ 0x12
   904  0032                     	ds	2
   905  0034                     ___fldiv@grs:	
   906                           
   907                           ; 4 bytes @ 0x14
   908  0034                     	ds	2
   909  0036                     ??___fleq:	
   910                           
   911                           ; 1 bytes @ 0x16
   912  0036                     	ds	1
   913  0037                     ___fltol@sign1:	
   914                           
   915                           ; 1 bytes @ 0x17
   916  0037                     	ds	1
   917  0038                     ___fltol@exp1:	
   918  0038                     ___fldiv@bexp:	
   919                           ; 1 bytes @ 0x18
   920                           
   921                           
   922                           ; 1 bytes @ 0x18
   923  0038                     	ds	1
   924  0039                     ___fldiv@aexp:	
   925                           
   926                           ; 1 bytes @ 0x19
   927  0039                     	ds	1
   928  003A                     ?_frexp:	
   929  003A                     frexp@value:	
   930                           ; 4 bytes @ 0x1A
   931                           
   932                           
   933                           ; 4 bytes @ 0x1A
   934  003A                     	ds	4
   935  003E                     frexp@eptr:	
   936                           
   937                           ; 1 bytes @ 0x1E
   938  003E                     	ds	1
   939  003F                     ??_frexp:	
   940                           
   941                           ; 1 bytes @ 0x1F
   942  003F                     	ds	2
   943  0041                     ?___flmul:	
   944  0041                     ___flmul@b:	
   945                           ; 4 bytes @ 0x21
   946                           
   947                           
   948                           ; 4 bytes @ 0x21
   949  0041                     	ds	4
   950  0045                     ___flmul@a:	
   951                           
   952                           ; 4 bytes @ 0x25
   953  0045                     	ds	4
   954  0049                     ??___flmul:	
   955                           
   956                           ; 1 bytes @ 0x29
   957  0049                     	ds	5
   958  004E                     ___flmul@sign:	
   959                           
   960                           ; 1 bytes @ 0x2E
   961  004E                     	ds	1
   962  004F                     ___flmul@grs:	
   963                           
   964                           ; 4 bytes @ 0x2F
   965  004F                     	ds	4
   966  0053                     ___flmul@aexp:	
   967                           
   968                           ; 1 bytes @ 0x33
   969  0053                     	ds	1
   970  0054                     ___flmul@bexp:	
   971                           
   972                           ; 1 bytes @ 0x34
   973  0054                     	ds	1
   974  0055                     ___flmul@prod:	
   975                           
   976                           ; 4 bytes @ 0x35
   977  0055                     	ds	4
   978  0059                     ___flmul@temp:	
   979                           
   980                           ; 2 bytes @ 0x39
   981  0059                     	ds	2
   982  005B                     ?___fladd:	
   983  005B                     ___fladd@b:	
   984                           ; 4 bytes @ 0x3B
   985                           
   986                           
   987                           ; 4 bytes @ 0x3B
   988  005B                     	ds	4
   989  005F                     ___fladd@a:	
   990                           
   991                           ; 4 bytes @ 0x3F
   992  005F                     	ds	4
   993  0063                     ??___fladd:	
   994                           
   995                           ; 1 bytes @ 0x43
   996  0063                     	ds	8
   997  006B                     ___fladd@signs:	
   998                           
   999                           ; 1 bytes @ 0x4B
  1000  006B                     	ds	1
  1001  006C                     ___fladd@aexp:	
  1002                           
  1003                           ; 1 bytes @ 0x4C
  1004  006C                     	ds	1
  1005  006D                     ___fladd@bexp:	
  1006                           
  1007                           ; 1 bytes @ 0x4D
  1008  006D                     	ds	1
  1009  006E                     ___fladd@grs:	
  1010                           
  1011                           ; 1 bytes @ 0x4E
  1012  006E                     	ds	1
  1013  006F                     ??_log:	
  1014  006F                     ??_floor:	
  1015                           ; 1 bytes @ 0x4F
  1016                           
  1017  006F                     ??___flsub:	
  1018                           ; 1 bytes @ 0x4F
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x4F
  1022  006F                     	ds	1
  1023  0070                     ??_accionesDeshacer:	
  1024  0070                     ??_main:	
  1025                           ; 1 bytes @ 0x50
  1026                           
  1027                           
  1028                           	psect	maintext
  1029  1EF2                     __pmaintext:	
  1030                           ; 1 bytes @ 0x50
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 196 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : B00/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
