

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 18:33:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     ___bmul@multiplicand:	
   757                           ; 2 bytes @ 0x4
   758                           
   759  0074                     ___fltol@sign1:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     __Umul8_16@multiplicand:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     bailenLeds@i:	
   766                           ; 1 bytes @ 0x4
   767                           
   768                           
   769                           ; 2 bytes @ 0x4
   770  0074                     	ds	1
   771  0075                     ??___bmul:	
   772  0075                     eeprom_read@addr:	
   773                           ; 1 bytes @ 0x5
   774                           
   775  0075                     ___fltol@exp1:	
   776                           ; 1 bytes @ 0x5
   777                           
   778  0075                     ___lwmod@counter:	
   779                           ; 1 bytes @ 0x5
   780                           
   781                           
   782                           ; 1 bytes @ 0x5
   783  0075                     	ds	1
   784  0076                     ??_mostrarDigitos:	
   785  0076                     ??_accionesDeshacer:	
   786                           ; 1 bytes @ 0x6
   787                           
   788  0076                     ??_main:	
   789                           ; 1 bytes @ 0x6
   790                           
   791  0076                     ??___flsub:	
   792                           ; 1 bytes @ 0x6
   793                           
   794                           
   795                           	psect	cstackBANK0
   796  0020                     __pcstackBANK0:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0020                     ?___flge:	
   800  0020                     ??__Umul8_16:	
   801                           ; 1 bit 
   802                           
   803  0020                     ??_bailenLeds:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ?___awdiv:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ?___awmod:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0020                     ?___lwmod:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0020                     ?___flneg:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0020                     ?___fldiv:	
   819                           ; 4 bytes @ 0x0
   820                           
   821  0020                     ?___xxtofl:	
   822                           ; 4 bytes @ 0x0
   823                           
   824  0020                     ___bmul@product:	
   825                           ; 4 bytes @ 0x0
   826                           
   827  0020                     ___awdiv@divisor:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ___awmod@divisor:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0020                     ___lwmod@divisor:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0020                     ___flge@ff1:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0020                     ___flneg@f1:	
   840                           ; 4 bytes @ 0x0
   841                           
   842  0020                     ___fldiv@a:	
   843                           ; 4 bytes @ 0x0
   844                           
   845  0020                     ___xxtofl@val:	
   846                           ; 4 bytes @ 0x0
   847                           
   848                           
   849                           ; 4 bytes @ 0x0
   850  0020                     	ds	1
   851  0021                     ___bmul@multiplier:	
   852                           
   853                           ; 1 bytes @ 0x1
   854  0021                     	ds	1
   855  0022                     ___awdiv@dividend:	
   856  0022                     ___awmod@dividend:	
   857                           ; 2 bytes @ 0x2
   858                           
   859  0022                     ___lwmod@dividend:	
   860                           ; 2 bytes @ 0x2
   861                           
   862  0022                     __Umul8_16@product:	
   863                           ; 2 bytes @ 0x2
   864                           
   865                           
   866                           ; 2 bytes @ 0x2
   867  0022                     	ds	2
   868  0024                     ??___xxtofl:	
   869  0024                     ?___lwdiv:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0024                     ___awdiv@counter:	
   873                           ; 2 bytes @ 0x4
   874                           
   875  0024                     ___awmod@counter:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     ___lwdiv@divisor:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0024                     __Umul8_16@word_mpld:	
   882                           ; 2 bytes @ 0x4
   883                           
   884  0024                     ___flge@ff2:	
   885                           ; 2 bytes @ 0x4
   886                           
   887  0024                     ___fldiv@b:	
   888                           ; 4 bytes @ 0x4
   889                           
   890                           
   891                           ; 4 bytes @ 0x4
   892  0024                     	ds	1
   893  0025                     ___awdiv@sign:	
   894  0025                     ___awmod@sign:	
   895                           ; 1 bytes @ 0x5
   896                           
   897                           
   898                           ; 1 bytes @ 0x5
   899  0025                     	ds	1
   900  0026                     __Umul8_16@multiplier:	
   901  0026                     ___awdiv@quotient:	
   902                           ; 1 bytes @ 0x6
   903                           
   904  0026                     ___lwdiv@dividend:	
   905                           ; 2 bytes @ 0x6
   906                           
   907                           
   908                           ; 2 bytes @ 0x6
   909  0026                     	ds	2
   910  0028                     ??___flge:	
   911  0028                     ??___lwdiv:	
   912                           ; 1 bytes @ 0x8
   913                           
   914  0028                     ??___fldiv:	
   915                           ; 1 bytes @ 0x8
   916                           
   917  0028                     ___xxtofl@sign:	
   918                           ; 1 bytes @ 0x8
   919                           
   920                           
   921                           ; 1 bytes @ 0x8
   922  0028                     	ds	1
   923  0029                     ___xxtofl@exp:	
   924  0029                     ___lwdiv@quotient:	
   925                           ; 1 bytes @ 0x9
   926                           
   927                           
   928                           ; 2 bytes @ 0x9
   929  0029                     	ds	1
   930  002A                     ___xxtofl@arg:	
   931                           
   932                           ; 4 bytes @ 0xA
   933  002A                     	ds	1
   934  002B                     ___lwdiv@counter:	
   935                           
   936                           ; 1 bytes @ 0xB
   937  002B                     	ds	1
   938  002C                     ?_mostrarDigitos:	
   939  002C                     mostrarDigitos@num:	
   940                           ; 1 bytes @ 0xC
   941                           
   942                           
   943                           ; 2 bytes @ 0xC
   944  002C                     	ds	1
   945  002D                     ___fldiv@rem:	
   946                           
   947                           ; 4 bytes @ 0xD
   948  002D                     	ds	1
   949  002E                     ?___fleq:	
   950  002E                     ?___fltol:	
   951                           ; 1 bit 
   952                           
   953  002E                     _mostrarDigitos$852:	
   954                           ; 4 bytes @ 0xE
   955                           
   956  002E                     ___fleq@ff1:	
   957                           ; 2 bytes @ 0xE
   958                           
   959  002E                     ___fltol@f1:	
   960                           ; 4 bytes @ 0xE
   961                           
   962                           
   963                           ; 4 bytes @ 0xE
   964  002E                     	ds	2
   965  0030                     ??_accionesAceptar:	
   966                           
   967                           ; 1 bytes @ 0x10
   968  0030                     	ds	1
   969  0031                     ___fldiv@sign:	
   970  0031                     accionesAceptar@i:	
   971                           ; 1 bytes @ 0x11
   972                           
   973                           
   974                           ; 2 bytes @ 0x11
   975  0031                     	ds	1
   976  0032                     ??___fltol:	
   977  0032                     ___fldiv@new_exp:	
   978                           ; 1 bytes @ 0x12
   979                           
   980  0032                     ___fleq@ff2:	
   981                           ; 2 bytes @ 0x12
   982                           
   983                           
   984                           ; 4 bytes @ 0x12
   985  0032                     	ds	2
   986  0034                     ___fldiv@grs:	
   987                           
   988                           ; 4 bytes @ 0x14
   989  0034                     	ds	2
   990  0036                     ??___fleq:	
   991                           
   992                           ; 1 bytes @ 0x16
   993  0036                     	ds	2
   994  0038                     ___fldiv@bexp:	
   995                           
   996                           ; 1 bytes @ 0x18
   997  0038                     	ds	1
   998  0039                     ___fldiv@aexp:	
   999                           
  1000                           ; 1 bytes @ 0x19
  1001  0039                     	ds	1
  1002  003A                     ?_frexp:	
  1003  003A                     frexp@value:	
  1004                           ; 4 bytes @ 0x1A
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x1A
  1008  003A                     	ds	4
  1009  003E                     frexp@eptr:	
  1010                           
  1011                           ; 1 bytes @ 0x1E
  1012  003E                     	ds	1
  1013  003F                     ?___flmul:	
  1014  003F                     ___flmul@b:	
  1015                           ; 4 bytes @ 0x1F
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x1F
  1019  003F                     	ds	4
  1020  0043                     ___flmul@a:	
  1021                           
  1022                           ; 4 bytes @ 0x23
  1023  0043                     	ds	4
  1024  0047                     ??___flmul:	
  1025                           
  1026                           ; 1 bytes @ 0x27
  1027  0047                     	ds	5
  1028  004C                     ___flmul@sign:	
  1029                           
  1030                           ; 1 bytes @ 0x2C
  1031  004C                     	ds	1
  1032  004D                     ___flmul@aexp:	
  1033                           
  1034                           ; 1 bytes @ 0x2D
  1035  004D                     	ds	1
  1036  004E                     ___flmul@grs:	
  1037                           
  1038                           ; 4 bytes @ 0x2E
  1039  004E                     	ds	4
  1040  0052                     ___flmul@bexp:	
  1041                           
  1042                           ; 1 bytes @ 0x32
  1043  0052                     	ds	1
  1044  0053                     ___flmul@prod:	
  1045                           
  1046                           ; 4 bytes @ 0x33
  1047  0053                     	ds	4
  1048  0057                     ___flmul@temp:	
  1049                           
  1050                           ; 2 bytes @ 0x37
  1051  0057                     	ds	2
  1052  0059                     ?___fladd:	
  1053  0059                     ___fladd@b:	
  1054                           ; 4 bytes @ 0x39
